Moneda,Descripción,Ranking,Capitalización de mercado,Capitalización de mercado - Divisa,Direcciones totales,Direcciones con saldo,Direcciones con saldo cero,Direcciones activas diarias,Nuevas direcciones financiadas,Ratio de direcciones activas,Saldo medio en USD,Saldo medio en USD - Divisa
BTC,Bitcoin,1,2015830623202.41,USD,1394319972,53237012,369701,761085,299817,1.4296162977741877,35845.18,USD
ETH,Ethereum,2,346686026876.4262,USD,321082617,128101643,75088,483215,115795,0.3772121798625174,3360.78,USD
XRP,XRP,3,156336721625.0763,USD,,6106827,,74559,,,,
USDT,Tether USDt,4,139538645552.84302,USD,44048227,6194397,26286,87651,22289,1.4150045597658658,11467.34,USD
SOL,Solana,5,105923527069.24452,USD,,,,,,,,
BNB,BNB,6,87491557168.7166,USD,,,,,,,,
USDC,USDC,7,54371104307.528755,USD,16360645,2553471,18484,54550,16377,2.136307794370878,12942.38,USD
DOGE,Dogecoin,8,42847296764.32324,USD,,7112201,,86966,,,,
ADA,Cardano,9,28874911034.158703,USD,,4391250,,36503,,,,
TRX,TRON,10,19783399587.17095,USD,,,,2124619,,,,
LINK,Chainlink,11,13962265453.477427,USD,3333526,692962,1713,5633,1605,0.8128872867487683,28391.52,USD
AVAX,Avalanche,12,11763407724.423298,USD,28451034,9712425,104561,156884,78407,1.6152917525746662,314.02,USD
SUI,Sui,13,11546235785.879713,USD,,,,,,,,
XLM,Stellar,14,11284041478.456688,USD,,8391081,,236707,,,,
HBAR,Hedera,15,10581352839.423664,USD,,,,,,,,
TON,Toncoin,16,10283599915.506664,USD,71933,,48,,67,0.6993439782151256,1364.08,USD
SHIB,Shiba Inu,17,9888271049.913708,USD,4612026,1390105,1724,5469,1950,0.3934235183673176,10665.15,USD
LEO,UNUS SED LEO,18,9054750787.43944,USD,9893,2196,3,20,3,0.9107468123861567,2741570.88,USD
HYPE,Hyperliquid,19,8398961583.360001,USD,,,,,,,,
LTC,Litecoin,20,8170678776.076128,USD,342563040,8102230,185012,334333,161946,4.126431858883295,1049.03,USD
DOT,Polkadot,21,8102111849.4395075,USD,,,,,,,,
BGB,Bitget Token,22,7884480000,USD,,,,,,,,
BCH,Bitcoin Cash,23,6991691434.5,USD,399611582,24817273,21886,36790,23863,0.14824352377475156,290.69,USD
USDE,Ethena USDe,24,6043209021.934246,USD,,,,,,,,
UNI,Uniswap,25,6070997154.033016,USD,1409960,329751,383,1450,392,0.4397257324466036,26792.5,USD
OM,MANTRA,26,5871274314.883953,USD,,,,,,,,
DAI,Dai,27,5359802704.6541,USD,2430257,455434,802,2705,581,0.593938968105148,7233.71,USD
PEPE,Pepe,28,4747275176.549941,USD,963976,,1288,,1694,1.28953591486846,11650.47,USD
ONDO,Ondo,29,4518471498.7287,USD,,,,,,,,
NEAR,NEAR Protocol,30,4463516478.176,USD,,,,,,,,
AAVE,Aave,31,4267128444.8731875,USD,602461,170205,401,1698,488,0.9976205164360624,23449.59,USD
XMR,Monero,32,4192575993.0727067,USD,,,,,,,,
MNT,Mantle,33,4143957601.901853,USD,,,,,,,,
TRUMP,OFFICIAL TRUMP,34,3984599999.9999995,USD,,,,,,,,
APT,Aptos,35,3728759385.393342,USD,,,,,,,,
ICP,Internet Computer,36,3704406783.042698,USD,,823118,,7526,,,,
ETC,Ethereum Classic,37,3337632366.967219,USD,,2829188,,10897,,,,
VET,VeChain,38,3188381071.13849,USD,,,,,,,,
TAO,Bittensor,39,3210184056.3199997,USD,,,,,,,,
CRO,Cronos,40,3036066525.12496,USD,618654,315850,108,512,173,0.16210226373278455,35718.68,USD
OKB,OKB,41,2967960000,USD,85800,9646,10,40,8,0.41467965996267886,1469022.36,USD
POL,POL (ex-MATIC),42,2961363622.739093,USD,,,,,,,,
KAS,Kaspa,43,2915175002.0984716,USD,,,,,,,,
RENDER,Render,44,2655005988.7856345,USD,,,,,,,,
ALGO,Algorand,45,2637132715.3283186,USD,42852688,23109419,31757,105832,27991,0.4579604532679943,160.1,USD
JUP,Jupiter,46,2602703818.7233186,USD,,,,,,,,
FIL,Filecoin,47,2226829664.9896,USD,,,,,,,,
ARB,Arbitrum,48,2226881148.5611,USD,,,,,,,,
FET,Artificial Superintelligence Alliance,49,2128910282.3110955,USD,,,,,,,,
ENA,Ethena,50,2188999312.5,USD,,,,,,,,
DEXE,DeXe,51,1980628601.7176077,USD,9522,,5,,8,1.75513698630137,795226.71,USD
GT,GateToken,52,1965133665.650339,USD,,,,,,,,
ATOM,Cosmos,53,1939268212.3624,USD,,,,,,,,
RAY,Raydium,54,1844357444.043773,USD,,,,,,,,
FDUSD,First Digital USD,55,1773548809.712724,USD,,,,,,,,
TIA,Celestia,56,1793193042.1595857,USD,,,,,,,,
LDO,Lido DAO,57,1719749216.2493312,USD,141987,47641,227,754,180,1.5826703889506937,41832.07,USD
OP,Optimism,58,1627199374.333,USD,2780865,,2375,,1617,0.9922669986402655,3861.33,USD
INJ,Injective,59,1603032240.83577,USD,139782,42687,125,457,110,1.0705835500269403,35063.73,USD
STX,Stacks,60,1593763699.8411412,USD,,,,,,,,
BONK,Bonk,61,1549110703.1656818,USD,,,,,,,,
KCS,KuCoin Token,62,1576987434.680771,USD,33264,11027,36,82,23,0.7436292736011608,185115.53,USD
THETA,Theta Network,63,1572500000,USD,,,,,,,,
IMX,Immutable,64,1563805253.1127377,USD,279193,82201,280,799,211,0.9720076398097346,20499.59,USD
MOVE,Movement,65,1542587000,USD,,,,,,,,
XDC,XDC Network,66,1486228665.1277912,USD,,,,,,,,
GRT,The Graph,67,1427791916.5655134,USD,615748,160707,357,998,274,0.6210059300466065,9457.38,USD
WLD,Worldcoin,68,1423927144.010095,USD,,,,,,,,
S,Sonic (prev. FTM),69,1358899200,USD,,,,,,,,
JASMY,JasmyCoin,70,1328784921.3242552,USD,,,,,,,,
FLR,FLARE,71,1308885678.830011,USD,,,,,,,,
QNT,Quant,72,1160141830.848,USD,464463,144197,245,1064,279,0.7378794288369384,15834.89,USD
SEI,Sei,73,1140163374.77136,USD,,,,,,,,
SAND,The Sandbox,74,1064999568.4714212,USD,622805,198104,319,820,208,0.41392399951540604,7229.45,USD
ENS,Ethereum Name Service,75,1051253873.2365457,USD,251745,56816,163,471,111,0.8289918332863981,47124.56,USD
FLOKI,FLOKI,76,1032156446.8603693,USD,215744,,176,,210,0.6905767157743442,13178.91,USD
VIRTUAL,Virtuals Protocol,77,1023708836.7265247,USD,,,,,,,,
EOS,EOS,78,1000336800.294044,USD,,,,2257,,,,
XTZ,Tezos,79,969021320.1114075,USD,,,,,,,,
XCN,Onyxcoin,80,933099851.6391749,USD,,,,,,,,
NEXO,Nexo,81,915847113.0131582,USD,264256,74484,58,151,49,0.20272810267977012,11299.92,USD
GALA,Gala,82,904656796.1002332,USD,509244,265972,19,76,36,0.02857443640683982,3952.87,USD
BTT,BitTorrent-New,83,913270109.2912962,USD,,,,,,,,
KAIA,Kaia,84,913993809.7513238,USD,,,,,,,,
JTO,Jito,85,903290730.9281598,USD,,,,,,,,
IOTA,IOTA,86,893745292.99464,USD,,,,,,,,
WIF,dogwifhat,87,871119698.9965237,USD,,,,,,,,
FARTCOIN,Fartcoin,88,848308520.5473601,USD,,,,,,,,
MKR,Maker,89,880510355.49384,USD,373653,92837,95,405,80,0.4362484785161089,11216.39,USD
PENGU,Pudgy Penguins,90,845095165.0344977,USD,,,,,,,,
SPX,SPX6900,91,843098032.4364914,USD,,,,,,,,
BSV,Bitcoin SV,92,860118212.875,USD,,,,,,,,
FLOW,Flow,93,837328082.6077341,USD,,,,,,,,
NEO,Neo,94,828831264.25,USD,,117177,,51,,,,
PYTH,Pyth Network,95,823234788.5237082,USD,,,,,,,,
AR,Arweave,96,794920058.3280001,USD,,,,,,,,
AERO,Aerodrome Finance,97,767249210.919479,USD,,,,,,,,
USDD,USDD,98,741210174.9085486,USD,559,,0,,0,0,725.21,USD
CRV,Curve DAO Token,99,752608509.96156,USD,333485,79858,309,1219,213,1.5264594655513537,14812.96,USD
MELANIA,Official Melania Meme,100,727628276.1399859,USD,,,,,,,,
RON,Ronin,101,723261351.4804434,USD,,,,,,,,
DEEP,DeepBook Protocol,102,706282240,USD,,,,,,,,
AXS,Axie Infinity,103,705943081.7132007,USD,330223,74847,124,349,72,0.46628455382313255,14646.38,USD
STRK,Starknet,104,712627198.7299503,USD,,,,,,,,
AIOZ,AIOZ Network,105,681574983.1848572,USD,,,,,,,,
XAUT,Tether Gold,106,692720113.8,USD,11104,3550,31,152,52,4.28169014084507,253048.33,USD
MANA,Decentraland,107,687325264.5539259,USD,974134,278523,247,663,194,0.23804138257881752,3570.98,USD
EGLD,MultiversX,108,686256462.8005602,USD,,,,,,,,
HNT,Helium,109,655490751.2089194,USD,,,,,,,,
MATIC,Polygon,110,661480204.28952,USD,2321809,593001,324,1036,413,0.17470459577639835,5595.2,USD
FTT,FTX Token,111,637135595.1069446,USD,144798,27271,15,75,19,0.2750174177697921,21122.3,USD
BRETT,Brett (Based),112,632292902.4737899,USD,,,,,,,,
BEAM,Beam,113,631483009.208688,USD,,,,,,,,
CFX,Conflux,114,593777219.4584773,USD,,,,,,,,
CHZ,Chiliz,115,589377613.98862,USD,485947,82690,118,322,85,0.3894062159874229,7197.73,USD
ZEC,Zcash,116,580567923.675,USD,,764808,,3150,,,,
W,Wormhole,117,581414978.897,USD,,,,,,,,
PAXG,PAX Gold,118,572817169.9115599,USD,125801,31377,156,674,211,2.1480702425343403,16472.93,USD
APE,ApeCoin,119,575748302.9144,USD,576499,152742,266,994,266,0.6507705804559322,4457.62,USD
AKT,Akash Network,120,576345815.1469066,USD,,,,,,,,
KAVA,Kava,121,561741243.51312,USD,,,,,,,,
XEC,eCash,122,549871071.2627479,USD,,,,,,,,
RSR,Reserve Rights,123,533951784.30485797,USD,,,,,,,,
MORPHO,Morpho,124,529984703.46811223,USD,,,,,,,,
CORE,Core,125,528184665.04205275,USD,,,,,,,,
RUNE,THORChain,126,511681147.262,USD,,,,,,,,
COMP,Compound,127,514379172.25170904,USD,659664,213048,104,357,83,0.16756787202883858,2561.21,USD
PENDLE,Pendle,128,523541940.81334424,USD,105272,44992,196,874,162,1.9425675675675675,15085.9,USD
AI16Z,ai16z,129,497595645.7641561,USD,,,,,,,,
AMP,Amp,130,499097294.1947984,USD,,97356,,279,,,,
EIGEN,EigenLayer,131,527008122.191376,USD,,,,,,,,
TUSD,TrueUSD,132,494079086.3593,USD,276542,37574,19,79,8,0.21025176984084737,8200.24,USD
GIGA,Gigachad,133,492851084.238128,USD,,,,,,,,
GNO,Gnosis,134,484288180.51375777,USD,86123,18474,28,110,20,0.5954314171267728,68687.67,USD
PYUSD,PayPal USD,135,477489154.71980274,USD,89085,,282,,278,3.4120363824873934,15682.07,USD
ZK,zkSync,136,452502750,USD,,,,,,,,
MINA,Mina,137,459262302.62496525,USD,,,,,,,,
VTHO,VeThor Token,138,446642865.7908272,USD,,,,,,,,
CAKE,PancakeSwap,139,448655111.6167285,USD,,,,,,,,
NFT,APENFT,140,444025559.7,USD,,,,,,,,
SNX,Synthetix,141,432310227.33727276,USD,416579,99152,82,313,61,0.3156769404550589,5162.55,USD
TOSHI,Toshi,142,422188497.78000003,USD,,,,,,,,
SUPER,SuperVerse,143,400254169.6348682,USD,,,,,,,,
AXL,Axelar,144,409439065.8746007,USD,,,,,,,,
MOG,MOG Coin,145,422793253.0392214,USD,,,,,,,,
1INCH,1inch Network,146,388838996.1235731,USD,383900,100290,98,417,101,0.4157941968291954,3821.82,USD
LUNC,Terra Classic,147,372433182.5286551,USD,,,,,,,,
ACH,Alchemy Pay,148,360312741.42969257,USD,,,,,,,,
CTC,Creditcoin,149,367492333.68413997,USD,,,,,,,,
GRASS,GRASS,150,356930710.16940004,USD,,,,,,,,
TFUEL,Theta Fuel,151,362794141.0125,USD,,,,,,,,
TWT,Trust Wallet Token,152,362843731.914,USD,,,,,,,,
ROSE,Oasis,153,346707631.98348,USD,,,,,,,,
KSM,Kusama,154,345617146.160836,USD,,,,,,,,
SAFE,Safe,155,346350841.55541,USD,,,,,,,,
LPT,Livepeer,156,344782361.229058,USD,2742302,2186078,103,290,59,0.01326576636332281,103.15,USD
MX,MX TOKEN,157,334115815.0458,USD,,,,,,,,
JST,JUST,158,335303100.00000006,USD,,,,,,,,
ZRO,LayerZero,159,332255000,USD,,,,,,,,
QTUM,Qtum,160,329797175.2188,USD,,,,,,,,
AIXBT,aixbt by Virtuals,161,319183148.9219637,USD,,,,,,,,
BLUR,Blur,162,326430724.83931273,USD,265934,,68,,59,0.6155292432347741,8007.32,USD
DASH,Dash,163,326315309.8771905,USD,,1587032,,39172,,,,
CKB,Nervos Network,164,323447385.3632948,USD,,,,,,,,
NOT,Notcoin,165,319696444.57949823,USD,,,,,,,,
SFP,SafePal,166,320136375,USD,,,,,,,,
ASTR,Astar,167,314355959.03349197,USD,,,,,,,,
MEW,cat in a dogs world,168,311724444.4413272,USD,,,,,,,,
HOT,Holo,169,307435580.13791,USD,,,,,,,,
PRIME,Echelon Prime,170,309747802.2985,USD,,,,,,,,
TURBO,Turbo,171,300384600,USD,141776,,218,,222,1.9286769360624605,5692.46,USD
ZIL,Zilliqa,172,303283904.09779096,USD,,,,,,,,
ORDI,ORDI,173,289695000,USD,,,,,,,,
ZRX,0x Protocol,174,290762470.0361777,USD,798499,178429,61,247,57,0.13843041209668833,2135.98,USD
BAT,Basic Attention Token,175,287121534.7841917,USD,1425175,420028,71,260,61,0.06190063519574885,674.81,USD
WEMIX,WEMIX,176,283158692.8233414,USD,,,,,,,,
TRAC,OriginTrail,177,283467183.7833779,USD,90178,20763,42,191,34,0.9199056013100226,11846.23,USD
BABYDOGE,Baby Doge Coin,178,277606874.3655006,USD,,,,,,,,
GLM,Golem,179,272560000,USD,70607,18931,32,129,22,0.6814220062331625,12682.93,USD
MOCA,Moca Network,180,268885204.2632651,USD,,,,,,,,
SATS,SATS (Ordinals),181,268044000,USD,,,,,,,,
GAS,Gas,182,263862364.6269,USD,,442710,,50,,,,
ATH,Aethir,183,264286164.100686,USD,,,,,,,,
ETHFI,ether.fi,184,291648871.5456,USD,,,,,,,,
POPCAT,Popcat (SOL),185,250696740.08437198,USD,,,,,,,,
CELO,Celo,186,256436174.52135998,USD,,,,,,,,
SKL,SKALE,187,260797075.65366298,USD,81044,25791,38,206,39,0.7987282385328216,9283.39,USD
SUSHI,SushiSwap,188,254902770.64861158,USD,378153,112370,93,350,60,0.31147103319391295,2693.43,USD
SC,Siacoin,189,252088200.6144261,USD,,,,,,,,
ID,SPACE ID,190,251511760.1689376,USD,,,,,,,,
XYO,XYO,191,246988354.951284,USD,228813,91512,88,344,95,0.37590698487630037,2875.75,USD
MASK,Mask Network,192,248970000,USD,61375,,44,,24,1.5117994100294985,19701.55,USD
ANKR,Ankr,193,245860000,USD,203106,50988,73,241,74,0.4726602337804974,4487.18,USD
CVX,Convex Finance,194,245657934.01378325,USD,79197,22228,115,458,21,2.0604642792873853,10147.06,USD
T,Threshold,195,241502271.35422462,USD,,,,,,,,
WOO,WOO,196,239466072.3817151,USD,79306,17195,43,165,19,0.959581273626054,20638.66,USD
ZETA,ZetaChain,197,236704090.11552,USD,,,,,,,,
IO,io.net,198,236319665.2272,USD,,,,,,,,
RVN,Ravencoin,199,234005965.75562188,USD,,,,,,,,
STETH,Lido Staked ETH,200,27162404597.864815,USD,510381,348141,116,1197,236,0.3438262083466182,309165.96,USD
WBTC,Wrapped Bitcoin,201,13153946954.900692,USD,538557,84617,2723,5395,1976,6.375787371332002,110894.73,USD
WBETH,Wrapped Beacon ETH,202,6158470528.682007,USD,,,,,,,,
WEETH,Wrapped eETH,203,5942381199.027553,USD,,,,,,,,
BIT,BitDAO,204,2189542301.0059624,USD,,15475,,67,,,,
FTN,Fasttoken,205,1708443711.0593,USD,,,,,,,,
MSOL,Marinade Staked SOL,206,[phone].8,USD,,,,,,,,
ZBU,ZEEBU,207,[phone].0942321,USD,,,,,,,,
TEL,Telcoin,208,[phone].8470082,USD,45854,17782,0,0,0,0,31142.79,USD
FRAX,Frax,209,647192892.8042616,USD,39999,7424,19,152,6,2.0474137931034484,81028.63,USD
KLAY,Klaytn,210,586869600.81768,USD,,,,,,,,
BDX,Beldex,211,534822822.7240839,USD,,,,,,,,
CHEEL,Cheelee,212,452227029.7346736,USD,,,,,,,,
SNEK,Snek,213,411683332.7425287,USD,,,,,,,,
DOG,Dog (Bitcoin),214,362960000,USD,,,,,,,,
TRIBE,Tribe,215,310237441.1159986,USD,55578,12514,6,20,5,0.15982100047946302,40370.02,USD
ARC,AI Rig Complex,216,299859495.93534,USD,,,,,,,,
BORG,Swissborg,217,302423741.06949943,USD,,,,,,,,
OCEAN,Ocean Protocol,218,237518916.62665305,USD,181510,36706,44,132,26,0.35961423200566667,13677.1,USD
ONE,Harmony,219,234196408.4872677,USD,,,,,,,,
ACT,Act I : The AI Prophecy,220,230082418.23289046,USD,,,,,,,,
ELF,aelf,221,227227714.2838966,USD,116217,47144,3,18,4,0.03818089258442219,6380.56,USD
OSMO,Osmosis,222,228846741.98030618,USD,,,,,,,,
ENJ,Enjin Coin,223,228033450.10977054,USD,628961,147896,57,153,40,0.10345107372748419,858,USD
UXLINK,UXLINK,224,227216288,USD,,,,,,,,
ZKJ,Polyhedra Network,225,227301058.75531602,USD,,,,,,,,
MPLX,Metaplex,226,224045690.86878002,USD,,,,,,,,
IOTX,IoTeX,227,220012223.135271,USD,70655,21325,14,62,20,0.29073856975381007,10189.42,USD
GRIFFAIN,GRIFFAIN,228,216504258.9136,USD,,,,,,,,
CPOOL,Clearpool,229,221936118.82995072,USD,,,,,,,,
QUBIC,QUBIC,230,221981724.14304635,USD,,,,,,,,
ZEN,Horizen,231,220829021.153125,USD,,,,,,,,
ETHW,EthereumPoW,232,218171744.57753336,USD,,,,,,,,
DRIFT,Drift,233,213015975.2078592,USD,,,,,,,,
PEAQ,peaq,234,211633336.3368793,USD,,,,,,,,
YFI,yearn.finance,235,216160536.63708538,USD,239510,45093,42,227,27,0.5034040760206684,4349.55,USD
BIO,Bio Protocol,236,213420651.95243517,USD,,,,,,,,
VANA,Vana,237,210196908,USD,,,,,,,,
MEME,Memecoin,238,201942348.32654303,USD,,,,,,,,
PNUT,Peanut the Squirrel,239,195331427.3633751,USD,,,,,,,,
GOMINING,Gomining,240,196981730.35895747,USD,,,,,,,,
ARKM,Arkham,241,197907920,USD,,,,,,,,
GMT,GMT,242,195395987.67812687,USD,,,,,,,,
AVAIL,Avail,243,196150549.392005,USD,,,,,,,,
XCH,Chia,244,191148085.755,USD,,,,,,,,
G,Gravity,245,192742132.76000002,USD,,,,,,,,
PAAL,PAAL AI,246,203521987.0161611,USD,,,,,,,,
SPELL,Spell Token,247,182124587.68936595,USD,112824,32936,74,306,75,0.929074568860821,12935.74,USD
XEM,NEM,248,187271999.979192,USD,,,,554,,,,
LRC,Loopring,249,186585398.62773168,USD,385818,163041,77,271,76,0.1662158598144025,1090.17,USD
KDA,Kadena,250,186480578.5136731,USD,,,,,,,,
GMX,GMX,251,187870283.89375618,USD,534552,289439,338,1211,129,0.4183955859438431,641.18,USD
LUNA,Terra,252,186030122.68499562,USD,,,,,,,,
SUN,Sun (New),253,185539256.10924736,USD,,,,,,,,
ANIME,Animecoin,254,185853417.83673602,USD,,,,,,,,
TAI,TARS AI,255,181311440.16535,USD,,,,,,,,
DCR,Decred,256,183642700.26918364,USD,,523548,,28301,,,,
USUAL,Usual,257,181234138.69462988,USD,,,,,,,,
ONT,Ontology,258,179007430.69341,USD,456418,143494,128,239,41,0.16655748672418358,1662.9,USD
DAG,Constellation,259,179558911.943502,USD,13178,3343,1,8,1,0.23930601256356565,64237.79,USD
ETHDYDX,dYdX (ethDYDX),260,178393894.18923098,USD,192158,51060,99,338,78,0.6619663141402271,15700.8,USD
BICO,Biconomy,261,175462697.43610075,USD,,,,,,,,
CSPR,Casper,262,177997393.731647,USD,,,,,,,,
MANTA,Manta Network,263,176700875.01378712,USD,,,,,,,,
POLYX,Polymesh,264,175201407.99702635,USD,,,,,,,,
NEIRO,First Neiro On Ethereum,265,171681235.59452122,USD,,,,,,,,
HONEY,Hivemapper,266,168861591.37201282,USD,,,,,,,,
HIVE,Hive,267,173184125.67252824,USD,,,,,,,,
ME,Magic Eden,268,168737048.64750814,USD,,,,,,,,
FXS,Frax Share,269,168860723.88925594,USD,67085,15870,38,205,22,1.29174543163201,12361.72,USD
AEVO,Aevo,270,169239626.56129417,USD,,,,,,,,
METIS,Metis,271,170549887.082762,USD,81802,17256,53,169,34,0.9793694946685212,11527.37,USD
LCX,LCX,272,173143618.1244,USD,104936,33367,112,411,121,1.2317559265142206,6214.54,USD
FLUX,Flux,273,167963243.4739077,USD,,,,,,,,
BOME,BOOK OF MEME,274,165680765.94733804,USD,,,,,,,,
BAND,Band Protocol,275,162446028.50442123,USD,130360,33427,9,59,5,0.1765040236934215,3001.14,USD
FIDA,Solana Name Service,276,161548356.88522783,USD,,,,,,,,
DGB,DigiByte,277,159081453.36630762,USD,,1134789,,3977,,,,
ORBR,Orbler,278,155953501.33,USD,,,,,,,,
SSV,ssv.network,279,160946699.3895467,USD,,,,,,,,
SOLO,Sologenic,280,160115061.81766,USD,,,,,,,,
COW,CoW Protocol,281,155062314.06506723,USD,18208,5289,38,169,27,3.1953110228776707,85028.76,USD
ACX,Across Protocol,282,159229814.775771,USD,,,,,,,,
UPC,UPCX,283,155687006.81208,USD,,,,,,,,
WAVES,Waves,284,155740534.5928,USD,,,,,,,,
ANON,Hey Anon,285,158445239.87320808,USD,,,,,,,,
DYM,Dymension,286,154326722.20749003,USD,,,,,,,,
CHEEMS,Cheems (cheems.pet),287,154214666.10276484,USD,,,,,,,,
UMA,UMA,288,153520709.63552022,USD,95050,20617,20,116,16,0.5626424795072028,10459.34,USD
COTI,COTI,289,151923282.74098018,USD,,,,,,,,
SXP,Solar,290,152313950.87222502,USD,97287,22887,1,11,3,0.04806221872678813,2999.68,USD
VINE,Vine Coin,291,146159138.24064,USD,,,,,,,,
ZIG,ZIGChain,292,148992443.466867,USD,,,,,,,,
GOAT,Goatseus Maximus,293,146209406.8163987,USD,,,,,,,,
VELO,Velo,294,144624216.918555,USD,91705,,18,,10,0.5777616279069767,4433.57,USD
WAXP,WAX,295,144475076.45490128,USD,,,,,,,,
ALT,AltLayer,296,144367365.31525564,USD,,,,,,,,
SKI,Ski Mask Dog,297,141948794.33308998,USD,,,,,,,,
STORJ,Storj,298,142547767.9010879,USD,458275,94295,33,151,34,0.1601357442070099,1830.97,USD
ICX,ICON,299,141595832.05535895,USD,,,,,,,,
EDU,Open Campus,300,142489696.67605,USD,,,,,,,,
CGPT,ChainGPT,301,138668242.4402,USD,,,,,,,,
RPL,Rocket Pool,302,140467802.84361574,USD,32297,7263,3,12,0,0.16522098306484925,16009.71,USD
