Moneda,Descripción,Ranking,Capitalización de mercado,Capitalización de mercado - Divisa,Direcciones totales,Direcciones con saldo,Direcciones con saldo cero,Direcciones activas diarias,Nuevas direcciones financiadas,Ratio de direcciones activas,Saldo medio en USD,Saldo medio en USD - Divisa
ALEO,Aleo,303,140136001.2813945,USD,,,,,,,,
KUB,Bitkub Coin,304,141743164.68,USD,,,,,,,,
SWFTC,SwftCoin,305,145709909.96361798,USD,56848,29428,296,1518,719,5.158352589370668,12391.59,USD
VVS,VVS Finance,306,137576549.25225237,USD,,,,,,,,
AUDIO,Audius,307,136656541.140633,USD,110012,37161,55,174,44,0.46823282473560995,3589.4,USD
XNO,Nano,308,136872650.67839998,USD,,,,,,,,
ELON,Dogelon Mars,309,134769362.71542823,USD,348995,160696,138,676,163,0.42067008512968584,1470.72,USD
SNT,Status,310,135174326.14596155,USD,312976,68672,12,61,14,0.08882805219012116,3160.57,USD
ORCA,Orca,311,134818195.814,USD,,,,,,,,
GLMR,Moonbeam,312,133593524.25548999,USD,,,,,,,,
VVV,Venice Token,313,130891450.69318835,USD,,,,,,,,
ILV,Illuvium,314,132360226.47646257,USD,172146,50168,92,406,71,0.8092808164567055,3948.95,USD
0X0,0x0.ai,315,134592592.9868,USD,,,,,,,,
PHA,Phala Network,316,128497122.45179181,USD,74375,,58,,49,0.9589870117778503,7798.19,USD
TAIKO,Taiko,317,131313131.07957642,USD,,,,,,,,
POWR,Powerledger,318,127881078.60142127,USD,217069,53822,21,98,14,0.1820816766378061,4147.3,USD
HMSTR,Hamster Kombat,319,127411000,USD,,,,,,,,
LSK,Lisk,320,126148689.725477,USD,,,,,,,,
DESO,Decentralized Social,321,124090314.312,USD,,,,,,,,
XAI,Xai,322,124587342.05908298,USD,,,,,,,,
BAL,Balancer,323,127953866.65085049,USD,141291,45420,29,188,28,0.4139145750770586,2839.7,USD
ZENT,Zentry,324,125111353.2685893,USD,,,,,,,,
POND,Marlin,325,124108871.743042,USD,,,,,,,,
NPC,Non-Playable Coin,326,[phone].89692147,USD,,,,,,,,
WMTX,World Mobile Token,327,[phone].19170001,USD,,,,,,,,
XPR,XPR Network,328,119479466.51808299,USD,,,,,,,,
XVG,Verge,329,120359110.36212857,USD,,207352,,247,,,,
STPT,STP,330,118745979.16229369,USD,36015,15900,12,59,8,0.3710691823899371,0,USD
HT,Huobi Token,331,124957373.66411999,USD,227795,52407,15,32,9,0.061060545346995634,1473.92,USD
ACS,Access Protocol,332,117961606.44453457,USD,,,,,,,,
UFD,Unicorn Fart Dust,333,122136000,USD,,,,,,,,
WILD,Wilder World,334,121067781.32291684,USD,,,,,,,,
CVC,Civic,335,119880000,USD,298400,58046,24,99,18,0.1705543878992523,1834,USD
IQ,IQ,336,119088242.08186238,USD,,,,,,,,
BIGTIME,Big Time,337,117287905.66672894,USD,,,,,,,,
STRAX,Stratis [New],338,118166513.40508164,USD,,,,,,,,
BORA,BORA,339,112696881.25,USD,,,,,,,,
PEPECOIN,PepeCoin,340,117593523.57974653,USD,,,,,,,,
BITCOIN,HarryPotterObamaSonic10Inu (ERC-20),341,115646652.58884999,USD,,,,,,,,
LQTY,Liquity,342,114008142.42568259,USD,46056,12544,46,159,29,1.2675382653061225,9215,USD
BLAST,Blast,343,112947156.32675809,USD,,,,,,,,
SCR,Scroll,344,115026000.00000001,USD,,,,,,,,
AGI,Delysium,345,112913923.28747144,USD,,,,,,,,
IOST,IOST,346,111434820,USD,,,,,,,,
CETUS,Cetus Protocol,347,111764267.31932074,USD,,,,,,,,
PEOPLE,ConstitutionDAO,348,110275572.9351171,USD,,,,,,,,
CHR,Chromia,349,111093445.22436695,USD,42052,13,16,83,10,638.4615384615385,0,USD
ONG,Ontology Gas,350,108187389.38660313,USD,722843,203720,47,349,49,0.17131356764186137,1232.32,USD
MVL,MVL,351,107946337.70745619,USD,34271,11643,15,57,7,0.489564545220304,11580.07,USD
YGG,Yield Guild Games,352,108279869.91692209,USD,68377,20753,25,124,17,0.5975039753288681,11555.09,USD
KEEP,Keep Network,353,108516610.41443175,USD,46150,10743,6,12,2,0.1117006422786931,10036.06,USD
RLC,iExec RLC,354,108038191.24220312,USD,120134,23439,164,304,46,1.2969836597124451,6018.36,USD
SYRUP,Maple Finance,355,107787013.77119981,USD,,,,,,,,
DOGS,DOGS,356,106207627.5,USD,,,,,,,,
EURC,EURC,357,105229960.45360906,USD,,,,,,,,
BTG,Bitcoin Gold,358,88468082.22511572,USD,,18613609,,1406,,,,
AL,ArchLoot,359,105326185.19019659,USD,,,,,,,,
CFG,Centrifuge,360,103371052.22125001,USD,,,,,,,,
XRD,Radix,361,105304180.93627125,USD,,,,,,,,
PIXEL,Pixels,362,101918805.09899193,USD,,,,,,,,
CELR,Celer Network,363,101405845.68551907,USD,77851,19996,27,132,23,0.6601320264052811,6404.35,USD
SLP,Smooth Love Potion,364,101924855.2679828,USD,470566,63596,42,115,29,0.18082898295490282,541.13,USD
VANRY,Vanar Chain,365,100838847.63860784,USD,,,,,,,,
DF,dForce,366,102742411.56597744,USD,9968,1949,6,28,1,1.4366341713699333,36108.11,USD
LOFI,LOFI,367,95082000,USD,,,,,,,,
BB,BounceBit,368,100654690.06849316,USD,,,,,,,,
DKA,dKargo,369,96446913.340193,USD,,,,,,,,
TRB,Tellor,370,98015597.472,USD,38679,9383,14,143,16,1.5240328253223916,10659.48,USD
ERG,Ergo,371,99550334.7864,USD,,,,,,,,
APU,Apu Apustaja,372,98867245.32181513,USD,,,,,,,,
BANANA,Banana Gun,373,99151099.62167223,USD,,,,,,,,
OXT,Orchid,374,96034029.0328683,USD,165226,45243,23,125,28,0.27628583427270514,2117.86,USD
OMNI,Omni Network,375,95731448.971014,USD,,,,,,,,
PUNDIX,Pundi X (New),376,95476471.1272728,USD,,,,,,,,
DENT,Dent,377,95376999.99999994,USD,246714,82304,205,323,34,0.39244751166407466,1120.02,USD
ORBS,Orbs,378,94611187.00330399,USD,43827,7095,14,57,10,0.8033826638477801,32675.65,USD
MLK,MiL.k,379,98264613.32569256,USD,,,,,,,,
JOE,JOE,380,94544783.02092,USD,417486,125242,103,897,45,0.7162134108366203,843.29,USD
SAGA,Saga,381,93958705.86711,USD,,,,,,,,
CTSI,Cartesi,382,94340155.64612593,USD,70366,20581,15,88,14,0.427578834847675,5452.59,USD
AGLD,Adventure Gold,383,93413674.2083,USD,38426,12520,20,94,9,0.7507987220447284,6840.67,USD
PRO,Propy,384,93266000,USD,58028,19022,18,104,27,0.5467353590579329,5151.08,USD
XVS,Venus,385,93046599.97846545,USD,,,,,,,,
FWOG,FWOG,386,85848103.781376,USD,,,,,,,,
AI,Sleepless AI,387,92393675,USD,,,,,,,,
NOS,Nosana,388,94250533.9075,USD,,,,,,,,
OAS,Oasys,389,91689864.85109258,USD,,,,,,,,
LON,Tokenlon Network Token,390,89866263.5822978,USD,165655,33546,4,13,1,0.03875275740773863,3192.55,USD
ANDY,ANDY (ETH),391,97557000,USD,,,,,,,,
ASM,Assemble Protocol,392,88627522.66813,USD,,,,,,,,
NMR,Numeraire,393,90197028.31005804,USD,122654,37379,23,136,15,0.3638406591936649,4097.86,USD
MED,MediBloc,394,89431417.0897308,USD,,,,,,,,
FUEL,Fuel Network,395,89805425.24111867,USD,,,,,,,,
C98,Coin98,396,88033023.73452401,USD,,,,,,,,
MIGGLES,Mr Miggles,397,85272085.70427899,USD,,,,,,,,
CARV,CARV,398,87942046.86697,USD,,,,,,,,
XYM,Symbol,399,87308229.9991023,USD,,,,,,,,
STEEM,Steem,400,86515058.81324825,USD,,,,,,,,
GAME,GameBuild,401,88044455.60591625,USD,,,,,,,,
SFUND,Seedify.fund,402,86746421.06685857,USD,,,,,,,,
ALU,Altura,403,86418090,USD,,,,,,,,
ORAI,Oraichain,404,83392852.62,USD,,,,,,,,
PYR,Vulcan Forged PYR,405,83466668.91263562,USD,,,,,,,,
KNC,Kyber Network Crystal v2,406,83209394.73482999,USD,397089,72947,0,8,0,0.010966866355024881,70.62,USD
BTRST,Braintrust,407,83291533.04601999,USD,12154,3805,1,18,2,0.47306176084099866,21556.9,USD
API3,API3,408,82782748.50642,USD,95873,20816,42,152,31,0.7302075326671791,6372.06,USD
AURORA,Aurora,409,81506466.55428001,USD,,,,,,,,
MOODENG,Moo Deng,410,81380631.09312984,USD,,,,,,,,
USDP,Pax Dollar,411,81299651.54204437,USD,1260339,105708,15,55,7,0.05203012070988005,731.1,USD
CAT,Simon's Cat,412,80052437.20621,USD,,,,,,,,
OMI,ECOMI,413,82017813.88871446,USD,,,,,,,,
MTL,Metal DAO,414,79576345.27605,USD,62869,10167,0,6,1,0.05901445854234287,0,USD
PROM,Prom,415,79278000,USD,,,,,,,,
ARK,Ark,416,79089911.9548,USD,,,,,,,,
COOKIE,Cookie DAO,417,82080366.823,USD,,,,,,,,
ALI,Artificial Liquid Intelligence,418,87218451.93499096,USD,,,,,,,,
GME,GameStop,419,80758260.9885051,USD,,,,,,,,
OX,OX Coin,420,78437235.243264,USD,,,,,,,,
WIN,WINkLink,421,77754189.38021725,USD,,,,,,,,
SCRT,Secret,422,77772716.36625864,USD,,,,,,,,
BADGER,Badger DAO,423,75859836.74681239,USD,86290,28041,11,82,13,0.2924289433329767,2630.23,USD
ZRC,Zircuit,424,80441920.47963999,USD,,,,,,,,
MAGIC,Treasure,425,75181736.67175494,USD,,,,,,,,
ACA,Acala Token,426,74450832.90789999,USD,,,,,,,,
LUMIA,Lumia,427,74520381.07360534,USD,,,,,,,,
VELO,Velodrome Finance,428,74176532.66518596,USD,,,,,,,,
PONKE,Ponke,429,74726253.83926,USD,,,,,,,,
SDEX,SmarDex,430,74279440.73977603,USD,,,,,,,,
MOVR,Moonriver,431,74300660.8938,USD,,,,,,,,
NMT,NetMind Token,432,73975134.992,USD,,,,,,,,
CTK,Shentu,433,72390875.34749,USD,,,,,,,,
BONE,Bone ShibaSwap,434,74074405.87017332,USD,231202,89187,57,358,34,0.4014037920324711,799.39,USD
REQ,Request,435,71291756.94267078,USD,147222,39889,158,255,20,0.6392739853092331,2857.86,USD
ALPH,Alephium,436,73061408.84312904,USD,,,,,,,,
ARDR,Ardor,437,71642947.49135482,USD,,,,,,,,
SYN,Synapse,438,72161040.13313708,USD,36992,,33,,19,1.695146958304853,9046.27,USD
BNX,BinaryX,439,71372922.28419593,USD,,,,,,,,
PORTAL,Portal,440,70042421.46988046,USD,,,,,,,,
RIO,Realio Network,441,71081007.62054457,USD,,,,,,,,
HIGH,Highstreet,442,70314843.59415509,USD,,,,,,,,
ZBCN,Zebec Network,443,67575241.36000958,USD,,,,,,,,
COREUM,Coreum,444,73214382.97296,USD,,,,,,,,
BEL,Bella Protocol,445,70279200,USD,10262,2357,17,60,9,2.545608824777259,30927.17,USD
ZEREBRO,Zerebro,446,65716834.75918653,USD,,,,,,,,
DEGEN,Degen,447,67426876.1414208,USD,,,,,,,,
BNT,Bancor,448,68818069.75947471,USD,193784,35253,19,145,7,0.4113125124102913,1843.13,USD
H2O,H2O DAO,449,67121175,USD,,,,,,,,
USTC,TerraClassicUSD,450,67759321.56550653,USD,,28002,,36,,,,
NTRN,Neutron,451,66876657.32747531,USD,,,,,,,,
TON,Tokamak Network,452,67533375.7416,USD,,,,,,,,
CBK,Cobak Token,453,65393797.21273,USD,,,,,,,,
AUCTION,Bounce Token,454,65238427.663499996,USD,,,,,,,,
CYBER,Cyber,455,64144783.3733,USD,,,,,,,,
DODO,DODO,456,65005608.148055606,USD,53981,14399,19,64,17,0.4444753107854712,5626.75,USD
SOLV,Solv Protocol,457,64260331.8,USD,,,,,,,,
MOBILE,Helium Mobile,458,62757590.[phone],USD,,,,,,,,
HIFI,Hifi Finance,459,63912643.07299288,USD,,,,,,,,
CLV,CLV,460,62560946.317474,USD,,,,,,,,
QKC,QuarkChain,461,62930185.8895235,USD,54724,8982,12,42,5,0.46760187040748163,9964.67,USD
SWARMS,Swarms,462,62394053.46785,USD,,,,,,,,
SPA,Sperax,463,63231699.55016288,USD,,,,,,,,
DUSK,Dusk,464,62301629.911354706,USD,41682,18742,20,75,8,0.4001707395155266,3523.65,USD
RIF,Rootstock Infrastructure Framework,465,61985000,USD,,,,,,,,
TRU,TrueFi,466,62085147.32682871,USD,39936,11914,95,186,22,1.5611885177102567,5025.46,USD
ARPA,ARPA,467,60988608.12629188,USD,45896,17957,84,276,75,1.5370050676616362,0,USD
DAR,Mines of Dalarnia,468,60254910.976612,USD,,,,,,,,
WOLF,Landwolf 0x67,469,67639408.89862126,USD,,,,,,,,
MBX,MARBLEX,470,60869055.77663746,USD,,,,,,,,
SWEAT,Sweat Economy,471,60942714.43821808,USD,,,,,,,,
LOOM,Loom Network,472,60415898.989521965,USD,66927,8630,1,4,2,0.046349942062572425,5655.53,USD
FX,Function X,473,62495444.213860005,USD,,6306,,45,,,,
AITECH,Solidus Ai Tech,474,59943100.029183,USD,,,,,,,,
HFT,Hashflow,475,61328663.552268796,USD,,,,,,,,
NCT,PolySwarm,476,59432870.149422,USD,,,,,,,,
CXT,Covalent X Token,477,59559180.795,USD,,,,,,,,
STG,Stargate Finance,478,59311269.05032706,USD,146545,37230,60,196,33,0.526457158205748,7158.72,USD
RARE,SuperRare,479,59588303.2683472,USD,38349,10772,12,64,6,0.5941329372447085,6460.18,USD
NAKA,Nakamoto Games,480,57818345.42327506,USD,,,,,,,,
SEND,Suilend,481,58839193.5157,USD,,,,,,,,
SYS,Syscoin,482,58767071.209355816,USD,,,,,,,,
STMX,StormX,483,58259979.26180974,USD,82021,39637,3,9,3,0.022706057471554356,1120.58,USD
SPEC,Spectral,484,59047903.5208,USD,,,,,,,,
BUZZ,Hive AI,485,59232130.5584,USD,,,,,,,,
AVA,AVA,486,57935656.43952,USD,,,,,,,,
TORN,Tornado Cash,487,58668627.695747696,USD,38679,8947,13,66,7,0.7376774337766849,11329.49,USD
GUSD,Gemini Dollar,488,57736969.46,USD,130319,19989,21,57,11,0.285156836259943,2899.13,USD
DIA,DIA,489,57983072.388,USD,68909,21545,20,89,16,0.41308888373172437,4796.7,USD
LIT,Litentry,490,57419201.26743,USD,,,,,,,,
SLERF,SLERF,491,58084738.6175,USD,,,,,,,,
TKO,Toko Token,492,57232170.638327576,USD,,,,,,,,
NFP,NFPrompt,493,57455382.009256035,USD,,,,,,,,
WNXM,Wrapped NXM,494,58170824.143912196,USD,28139,3693,6,26,5,0.7040346601678852,14189.25,USD
MPL,Maple,495,59466086.01117746,USD,36383,8943,28,78,12,0.872190540087219,12157.11,USD
OGN,Origin Protocol,496,56070130.00766101,USD,142859,45046,30,109,20,0.24197487013275318,2517.58,USD
EUL,Euler,497,56889715.48754491,USD,10493,2282,8,45,5,1.971954425942156,37519.16,USD
DAO,DAO Maker,498,56754064.620227985,USD,,,,,,,,
XPLA,Xpla,499,58288310.48183867,USD,,,,,,,,
AZERO,Aleph Zero,500,54262838.6334,USD,,,,,,,,
RSS3,RSS3,501,55194684.8637,USD,,,,,,,,
HIPPO,sudeng,502,55667000,USD,,,,,,,,
PHB,Phoenix,503,54451474.35968,USD,,,,,,,,
PRQ,PARSIQ,504,56742879.32008,USD,,,,,,,,
SHDW,Shadow Token,505,51579767.21179451,USD,,,,,,,,
CATI,Catizen,506,53936071.99999999,USD,,,,,,,,
A8,Ancient8,507,53854159.698231,USD,,,,,,,,
MERL,Merlin Chain,508,52464825,USD,,,,,,,,
QI,BENQI,509,51931496.5098964,USD,109971,34262,40,616,44,1.7979102212363551,2208.87,USD
STRK,Strike,510,51858858.96683843,USD,,,,,,,,
MBL,MovieBloc,511,50808375.8676522,USD,278554,24050,34,58,5,0.24116424116424115,3430.2,USD
FORTH,Ampleforth Governance Token,512,50932526.44473378,USD,87292,23426,12,63,9,0.26893195594638436,613.93,USD
RAD,Radworks,513,50678556.862743825,USD,27471,6679,133,284,59,4.252133552927085,13336.62,USD
NKN,NKN,514,50868644.638665505,USD,53365,17571,13,42,12,0.2390302202492744,2634.58,USD
ALICE,MyNeighborAlice,515,50591358.28502,USD,29442,8539,14,48,12,0.5621267127298278,8040.92,USD
MAV,Maverick Protocol,516,49967416.99430021,USD,,,,,,,,
PIPPIN,pippin,517,49134815.891155,USD,,,,,,,,
META,Metadium,518,49268364.1824,USD,,,,,,,,
LMWR,LimeWire,519,48874558.594219945,USD,,,,,,,,
BFC,Bifrost,520,48022066.74844801,USD,,,,,,,,
RACA,RACA,521,48734252.93466201,USD,,,,,,,,
THE,Thena,522,48862484.50794546,USD,,,,,,,,
COQ,Coq Inu,523,48519720.6,USD,,,,,,,,
PUFFER,Puffer,524,47700506.80125,USD,,,,,,,,
MODE,Mode,525,48510000.17463601,USD,,,,,,,,
LEVER,LeverFi,526,47432683.82838285,USD,,,,,,,,
MYRIA,Myria,527,47434787.027236804,USD,,,,,,,,
ACE,Fusionist,528,47106647.21034,USD,,,,,,,,
PNG,Pangolin,529,47548748.445539996,USD,120745,36003,18,222,15,0.6166152820598283,2817.53,USD
LYX,LUKSO,530,46097004.588264,USD,,,,,,,,
DOGE,Department Of Government Efficiency,531,55532546.98428494,USD,,,,,,,,
MC,Merit Circle,532,46704764.769999996,USD,,,,,,,,
HOOK,Hooked Protocol,533,46863757.05575244,USD,,,,,,,,
ATA,Automata Network,534,46190439.30585965,USD,,,,,,,,
DEP,DEAPcoin,535,45693479.02740931,USD,,,,,,,,
GODS,Gods Unchained,536,45958132.143028885,USD,55021,,12,,10,0.3410245247424176,3950.07,USD
RARI,RARI,537,45603622.61349529,USD,95535,22988,16,99,15,0.4306594745084392,1859.09,USD
TLOS,Telos,538,45808721.1373106,USD,,,,,,,,
ALPHA,Stella,539,45571806,USD,42044,9739,26,97,17,0.9959954820823492,4856.18,USD
F,SynFutures,540,45393778.725624,USD,,,,,,,,
X,X empire,541,44385630,USD,,,,,,,,
UQC,Uquid Coin,542,44887000,USD,19890,4181,0,0,0,0,49118.28,USD
MBOX,MOBOX,543,44856661.72416,USD,,,,,,,,
ELA,Elastos,544,46136269.462500006,USD,,,,,,,,
GEAR,Gearbox Protocol,545,44403000,USD,,,,,,,,
ICE,Ice Open Network,546,44212056.16070759,USD,,,,,,,,
GNS,Gains Network,547,44535362.77912004,USD,,,,,,,,
UTK,xMoney,548,43631717.289215,USD,59098,19188,0,0,0,0,3015.1,USD
ETN,Electroneum,549,43734108.34133174,USD,8,5,0,0,0,0,946.08,USD
AQT,Alpha Quark Token,550,44278482.811799996,USD,,,,,,,,
LAT,PlatON,551,43973393.01272985,USD,,,,,,,,
FCT2,FirmaChain,552,41114418.246994555,USD,,,,,,,,
CTXC,Cortex,553,42603527.90027812,USD,36843,20558,0,0,0,0,2669.53,USD
NYM,NYM,554,42803688.55985579,USD,,,,,,,,
BAKE,BakeryToken,555,42602060.64356976,USD,,,,,,,,
TLM,Alien Worlds,556,42584616.65423028,USD,17016,5957,9,27,6,0.45324827933523587,4280.32,USD
MAPO,MAP Protocol,557,42623778.967874646,USD,,,,,,,,
ZCX,Unizen,558,42712142.23264921,USD,,,,,,,,
AERGO,Aergo,559,41934809.62249045,USD,18594,4660,0,0,0,0,9631.71,USD
RDNT,Radiant Capital,560,41634631.282152005,USD,246359,,49,,26,0.3865902441936832,410.95,USD
MONKY,Wise Monkey,561,38346900,USD,,,,,,,,
SD,Stader,562,41488878.66973843,USD,,,,,,,,
TT,ThunderCore,563,41151254.778250396,USD,,,,,,,,
TNSR,Tensor,564,40925000,USD,,,,,,,,
PRCL,Parcl,565,40941344.96187,USD,,,,,,,,
KUJI,Kujira,566,38213515.064145,USD,,,,,,,,
CHILLGUY,Just a chill guy,567,38289358.45491987,USD,,,,,,,,
SHIRO,Shiro Neko,568,41090000,USD,,,,,,,,
DEGO,Dego Finance,569,39161901.281194106,USD,,,,,,,,
FORT,Forta,570,39314474.3613,USD,,,,,,,,
ORDER,Orderly Network,571,40557380.12883,USD,,,,,,,,
NAVX,NAVI Protocol,572,38568363.44852668,USD,,,,,,,,
AVA,AVA (Travala),573,38553018.66294379,USD,,,,,,,,
VR,Victoria VR,574,37317978.71831863,USD,,,,,,,,
GRS,Groestlcoin,575,37642308.68183466,USD,,,,,,,,
REZ,Renzo,576,38251884.34951414,USD,,,,,,,,
GTC,Gitcoin,577,38890724.29194223,USD,,86701,,162,,,,
GFI,Goldfinch,578,39556978.07374,USD,,,,,,,,
DNT,district0x,579,38900000,USD,189717,38864,11,48,7,0.12350761630300536,1167.58,USD
EURT,Tether EURt,580,37038673.416537,USD,,,,,,,,
LISTA,Lista DAO,581,37109482.34311494,USD,,,,,,,,
WOJAK,Wojak,582,37618055.938721366,USD,67999,,39,,33,1.001712773135413,1549.64,USD
RETARDIO,RETARDIO,583,36320338.51089,USD,,,,,,,,
REI,REI Network,584,36856200,USD,,,,,,,,
SUNDOG,SUNDOG,585,37494038.000146,USD,,,,,,,,
ATR,Artrade,586,36342485.08781933,USD,,,,,,,,
BAN,Comedian,587,36611603.543567,USD,,,,,,,,
BOUNTY,BOUNTY,588,36503829.928247996,USD,,,,,,,,
ATLAS,Star Atlas,589,35840963.30055789,USD,,,,,,,,
MOC,Moss Coin,590,37077369.163776,USD,,,,,,,,
MLN,Enzyme,591,35836283.65587177,USD,28916,7032,6,40,6,0.5688282138794084,5883.06,USD
CUSD,Celo Dollar,592,35498701.12099433,USD,,,,,,,,
LADYS,Milady Meme Coin,593,35160710.8263289,USD,67356,,36,,27,0.549471810548311,1672.29,USD
VENOM,Venom,594,35341996.87126,USD,,,,,,,,
DBR,DeBridge,595,35206564.534567,USD,,,,,,,,
WEN,Wen,596,35073046.18625248,USD,,,,,,,,
LTO,LTO Network,597,34945479.7165503,USD,,,,,,,,
GST,Green Satoshi Token (SOL),598,34185576.1089856,USD,,,,,,,,
OMG,OMG Network,599,35054337.291370936,USD,1425893,636390,38,130,38,0.020427725137101463,55.73,USD
NS,Sui Name Service,600,34307754.51883945,USD,,,,,,,,
CCD,Concordium,601,33637955.87194005,USD,,,,,,,,
ERN,Ethernity Chain,602,34176874.132175125,USD,,,,,,,,
PERP,Perpetual Protocol,603,33699381.295531005,USD,51627,12599,27,107,15,0.8492737518850703,5811.16,USD
NGL,Entangle,604,32499413.188398,USD,,,,,,,,
SN,SpaceN,605,32828205,USD,,,,,,,,
GHX,GamerCoin,606,32048480.302425858,USD,34297,11125,48,150,26,1.348314606741573,3493.31,USD
FUN,FUNToken,607,32771408.378220953,USD,,92387,,48,,,,
UOS,Ultra,608,32345564.060536336,USD,75556,25251,33,111,9,0.43958655102768207,3208.51,USD
POKT,Pocket Network,609,32032817.92854,USD,,,,,,,,
QRL,Quantum Resistant Ledger,610,31299333.5907,USD,,,,,,,,
POLS,Polkastarter,611,32816562.05311321,USD,,,,,,,,
MOODENG,MOO DENG,612,32652460.704264447,USD,,,,,,,,
IDEX,IDEX,613,31666488.35105664,USD,34677,15527,6,38,6,0.24473497778064018,2464.54,USD
ALCX,Alchemix,614,31788261.765537288,USD,45850,12653,10,60,6,0.4741958428831107,2921.57,USD
GEL,Gelato,615,31931447.681103457,USD,11374,3408,6,23,4,0.6748826291079812,15351.51,USD
APX,APX,616,31290623.410534106,USD,,,,,,,,
BRISE,Bitgert,617,31285625.54,USD,,,,,,,,
ORN,Orion,618,31790163.405,USD,9427,1984,0,0,0,0,57371.27,USD
ARRR,Pirate Chain,619,31798408.099107336,USD,,,,,,,,
KARRAT,KARRAT,620,31558679.62472,USD,,,,,,,,
