Moneda,Descripción,Ranking,Capitalización de mercado,Capitalización de mercado - Divisa,AltRank,Puntuación Galaxy,Dominancia social %,Sensación %,Volumen social 24 horas,Tuits 24 horas,Compromisos de GitHub
BTC,Bitcoin,1,2013537926231.3699,USD,1,72,28.360582799339262,67,166368,123125,48196
ETH,Ethereum,2,347090990269.1627,USD,522,68,16.676809570810256,71,97597,80396,431051
XRP,XRP,3,156330951251.8572,USD,44,43,5.654115035875196,74,33168,29146,
USDT,Tether USDt,4,139538645552.84302,USD,636,44,1.729919180657908,94,10148,10109,
SOL,Solana,5,105855352677.05211,USD,163,69,19.146223174575574,79,112315,96630,
BNB,BNB,6,87635462443.02272,USD,265,68,1.6733234802264512,79,9816,9682,
USDC,USDC,7,54372193112.39709,USD,491,48,2.030285518489918,82,11910,10754,5
DOGE,Dogecoin,8,42836943960.576385,USD,143,43,5.619339364525747,83,32964,27338,18262
ADA,Cardano,9,28872448025.077507,USD,210,43,2.829785021572849,78,16600,13964,
TRX,TRON,10,19785983175.833736,USD,272,45,0.70625297255279,86,4143,4133,
LINK,Chainlink,11,13964179753.388784,USD,172,48,2.7176164345731544,86,15942,14888,228237
AVAX,Avalanche,12,11776172106.776798,USD,769,47,1.2989736062882598,92,7617,7593,
SUI,Sui,13,11540983283.649048,USD,38,47,2.5053825579551905,87,14697,14637,
XLM,Stellar,14,11291376716.687538,USD,65,46,1.0185521387890224,81,5975,5953,
HBAR,Hedera,15,10574847360.480038,USD,61,44,1.2791992049326903,84,7504,7426,
TON,Toncoin,16,10281607983.1243,USD,784,40,0.9409887541615739,85,5520,5508,
SHIB,Shiba Inu,17,9895931351.662642,USD,118,43,2.4804940872835255,82,14536,13704,
LEO,UNUS SED LEO,18,9045878654.7172,USD,3416,47,0.0017046897720318366,100,10,9,
HYPE,Hyperliquid,19,8396290157.919999,USD,17,58,0.7556889759417132,82,4433,4433,
LTC,Litecoin,20,8173094550.86186,USD,259,62,2.025000980196619,84,11879,10903,84178
DOT,Polkadot,21,8106901975.451878,USD,778,43,1.0270755876491817,80,6020,5993,
BGB,Bitget Token,22,7886880000,USD,3304,16,0.003068441589657306,75,18,15,
BCH,Bitcoin Cash,23,7001801910.375,USD,866,69,0.38321426075275694,80,2248,1988,2721
USDE,Ethena USDe,24,6044720640.463735,USD,1066,52,0.07637010178702629,76,448,445,
UNI,Uniswap,25,6074059796.025337,USD,117,42,0.9677523835824738,88,5677,5669,
OM,MANTRA,26,5881079836.178404,USD,53,59,0.15376301743727167,94,902,897,
DAI,Dai,27,5359266166.383834,USD,638,46,0.21564325616202734,79,1265,1260,321524
PEPE,Pepe,28,4750598626.759942,USD,558,42,3.823789627644613,83,22401,20765,
ONDO,Ondo,29,4502360050.3308,USD,38,48,1.446088333614607,89,8483,8463,
NEAR,NEAR Protocol,30,4465871833.696,USD,398,43,0.7643828937790755,89,4484,4213,
AAVE,Aave,31,4266375572.780864,USD,140,66,0.5673207561321952,95,3326,3324,76621
XMR,Monero,32,4189440046.5801764,USD,147,68,0.3813391020035219,81,2237,2232,
MNT,Mantle,33,4149677582.352676,USD,40,51,0.7374487953809725,95,4326,4290,
TRUMP,OFFICIAL TRUMP,34,3992400000,USD,,,,,,,
APT,Aptos,35,3732146765.7360606,USD,612,43,0.611642690205023,82,3588,3583,
ICP,Internet Computer,36,3700947684.0312195,USD,867,44,0.9426934439336057,89,5530,5500,
ETC,Ethereum Classic,37,3339289059.1759024,USD,844,38,0.41389867664933,84,2428,2417,
VET,VeChain,38,3187571220.72672,USD,881,43,1.1170832076124626,90,6553,6185,
TAO,Bittensor,39,3207390877.44,USD,22,67,1.1252657185182156,83,6601,6385,
CRO,Cronos,40,3038192249.98064,USD,32,42,0.6777846533598584,74,3976,3700,
OKB,OKB,41,2966220000,USD,1301,48,0.1055202968887707,62,619,529,
POL,POL (ex-MATIC),42,2964884659.4392724,USD,695,36,0.4019658482451071,85,2358,2355,
KAS,Kaspa,43,2918024234.0652313,USD,843,43,1.5650756797024292,81,9181,8294,
RENDER,Render,44,2655627248.6937017,USD,108,43,0.897519164974762,76,5265,5248,
ALGO,Algorand,45,2640414929.33495,USD,51,44,0.6828987226759539,88,4006,3984,31157
JUP,Jupiter,46,2607794075.7788763,USD,121,42,0.874335384075129,79,5129,5078,
FIL,Filecoin,47,2230594805.6056004,USD,827,41,0.34281311315560237,88,2011,2008,
ARB,Arbitrum,48,2231876590.5212,USD,416,42,0.8173987456892658,88,4795,4779,
FET,Artificial Superintelligence Alliance,49,2128739862.3674035,USD,189,41,1.2208988147292015,87,7154,7023,
ENA,Ethena,50,2182117437.5,USD,42,45,0.6781255913142646,91,3978,3967,
DEXE,DeXe,51,1983475535.5325394,USD,71,57,0.2787167777272053,86,1635,1634,
GT,GateToken,52,1970547257.0157669,USD,1091,44,0.16245693527463403,93,953,938,
ATOM,Cosmos,53,1940050080.7704,USD,788,44,0.3734975290521754,85,2191,2161,
RAY,Raydium,54,1849883913.6990001,USD,46,40,0.849276444426261,86,4978,4470,
FDUSD,First Digital USD,55,1773460102.111654,USD,1378,42,0.09154184075810963,78,537,533,
TIA,Celestia,56,1790621566.2050161,USD,139,47,0.9784919291462743,91,5740,5215,
LDO,Lido DAO,57,1721272307.5062335,USD,908,42,0.5030539517265951,85,2951,2945,79118
OP,Optimism,58,1628280749.5609999,USD,238,42,0.5245330428541962,85,3077,3075,205372
INJ,Injective,59,1603329153.642,USD,626,42,1.2810743636819253,88,7508,7487,228465
STX,Stacks,60,1595275336.330515,USD,619,41,0.41986509085144136,91,2463,2441,
BONK,Bonk,61,1550495279.9896047,USD,167,42,1.5986580682114566,84,9378,9307,
KCS,KuCoin Token,62,1576619438.235217,USD,1151,41,0.1817199296985938,92,1066,1063,3285
THETA,Theta Network,63,1576700000,USD,707,41,0.4689601562859583,92,2751,2745,
IMX,Immutable,64,1565182855.3674254,USD,683,41,0.30548040714810515,36,1792,1431,48853
MOVE,Movement,65,1539597000,USD,,,,,,,
XDC,XDC Network,66,1485377488.7242796,USD,113,41,0.31417432498546755,88,1843,1830,
GRT,The Graph,67,1428651284.4013383,USD,292,42,0.2516122103518991,69,1476,1471,92088
WLD,Worldcoin,68,1419400805.2204835,USD,184,41,0.4283885397116006,87,2513,2505,
S,Sonic (prev. FTM),69,1360252800,USD,,,,,,,
JASMY,JasmyCoin,70,1327004901.3358772,USD,133,43,0.5605019970440679,73,3288,3179,
FLR,FLARE,71,1308542784.2715259,USD,1644,36,0.024888470671664813,86,146,117,
QNT,Quant,72,1160962777.032,USD,256,60,0.8092162347835129,87,4747,4713,699
SEI,Sei,73,1140961249.7712002,USD,787,43,0.7371078574265663,87,4324,4286,
SAND,The Sandbox,74,1064877275.61511,USD,603,42,0.45395888629207815,89,2661,2603,12846
ENS,Ethereum Name Service,75,1051785059.9271928,USD,190,48,0.16228646629743085,82,952,879,27600
FLOKI,FLOKI,76,1032934678.7362659,USD,195,42,0.9273512359853192,86,5440,5388,49435
VIRTUAL,Virtuals Protocol,77,1025517281.3592278,USD,121,40,0.2655906664825602,84,1558,1548,
EOS,EOS,78,1000908191.8836895,USD,702,40,0.21257481457237007,92,1247,1238,
XTZ,Tezos,79,969555997.9476779,USD,33,42,0.611642690205023,86,3588,3174,
XCN,Onyxcoin,80,938334201.5741249,USD,27,46,0.7831344812714257,79,4594,4188,
NEXO,Nexo,81,917397863.0281373,USD,508,46,0.11233905597689804,84,659,654,623
GALA,Gala,82,905099405.532826,USD,242,44,0.2940589856754918,79,1725,1690,
BTT,BitTorrent-New,83,915054879.9598674,USD,1023,43,0.11574843552096173,82,679,677,
KAIA,Kaia,84,916605559.8246489,USD,1358,48,0.07227884633414988,94,424,415,
JTO,Jito,85,902913985.4598399,USD,198,45,0.2758188051147512,87,1618,1615,
IOTA,IOTA,86,892986718.4593201,USD,248,41,0.1829132125390161,84,1073,1071,
WIF,dogwifhat,87,873446999.8560996,USD,1225,36,0.18018570890376515,68,1057,712,
FARTCOIN,Fartcoin,88,850638516.48384,USD,2,54,1.4435312989565594,79,8466,8017,
MKR,Maker,89,881161933.1569054,USD,1050,66,0.35525734849143475,85,2084,2023,
PENGU,Pudgy Penguins,90,844843723.4501376,USD,205,43,0.9634906591523942,75,5652,5525,
SPX,SPX6900,91,841934291.0739039,USD,112,43,0.5576040244316138,77,3271,3023,
BSV,Bitcoin SV,92,859999291.5625,USD,262,51,0.14251206494186155,66,836,794,
FLOW,Flow,93,838685962.5508238,USD,295,44,0.2638859767105283,87,1548,1546,
NEO,Neo,94,829818807.884,USD,293,40,0.3550868795142316,92,2083,2080,
PYTH,Pyth Network,95,823633537.2103555,USD,734,43,0.2464981410358036,86,1446,1442,
AR,Arweave,96,795117015.7260001,USD,1035,43,0.29832071010557143,90,1750,1736,
AERO,Aerodrome Finance,97,769614269.3470683,USD,97,43,0.2078016832106809,73,1218,1186,
USDD,USDD,98,741202760.6566664,USD,1430,49,0.0407420855515609,71,239,238,
CRV,Curve DAO Token,99,753158101.80193,USD,79,34,0.313662918053858,69,1840,1836,21399
MELANIA,Official Melania Meme,100,728788228.2241678,USD,,,,,,,
RON,Ronin,101,723818802.2095112,USD,989,43,0.3677015838272672,71,2157,2152,
DEEP,DeepBook Protocol,102,708694720,USD,61,48,0.20405136571221089,85,1197,1183,
AXS,Axie Infinity,103,706386334.3096929,USD,904,40,0.5601610590896615,77,3286,3283,26966
STRK,Starknet,104,712627198.7299503,USD,541,40,0.46725546651392647,83,2741,2648,
AIOZ,AIOZ Network,105,681701991.9061012,USD,148,43,0.156831459026929,83,920,907,
XAUT,Tether Gold,106,692382375.92,USD,1618,72,0.054038665773409225,73,317,309,
MANA,Decentraland,107,688257547.0423001,USD,742,42,0.6482935203037076,90,3803,3606,
EGLD,MultiversX,108,687620236.44201,USD,886,44,0.29610461340193006,76,1737,1730,
HNT,Helium,109,656555118.7516797,USD,355,43,0.23303109183675208,91,1367,1361,
MATIC,Polygon,110,661480204.28952,USD,595,43,1.0949222405760488,92,6423,6169,134504
FTT,FTX Token,111,638220948.9495281,USD,244,42,0.48208626753060346,74,2828,2543,
BRETT,Brett (Based),112,633670425.332695,USD,105,41,0.7727358736620316,71,4533,4486,
BEAM,Beam,113,630839951.1545041,USD,236,42,0.31042400748699744,86,1821,1819,
CFX,Conflux,114,594115388.8943416,USD,1165,35,0.4215697806234733,81,2473,2374,
CHZ,Chiliz,115,589762325.224905,USD,164,40,0.43844620936658846,87,2572,2569,
ZEC,Zcash,116,581923169.98125,USD,314,47,0.13347720915009284,64,783,778,
W,Wormhole,117,581699637.3934,USD,1055,41,0.32934606395655086,51,1932,1921,
PAXG,PAX Gold,118,572867765.16256,USD,1096,66,0.13432955403610874,87,788,774,200555
APE,ApeCoin,119,575560140.03565,USD,647,42,0.6946610821029735,84,4075,4002,33964
AKT,Akash Network,120,577761044.1764752,USD,109,42,0.2415545406969113,77,1417,1414,
KAVA,Kava,121,562282670.4191201,USD,144,53,0.13944362335220423,89,818,816,
XEC,eCash,122,550465676.4654254,USD,446,44,0.12461282233552726,67,731,727,
RSR,Reserve Rights,123,534506314.08537453,USD,958,39,0.21274528354957323,79,1248,1242,
MORPHO,Morpho,124,530550740.3679713,USD,1041,41,0.07125603247093078,81,418,415,
CORE,Core,125,528391093.4698818,USD,1392,48,0.02676362942089984,87,157,139,
RUNE,THORChain,126,510696807.02680004,USD,100,38,1.03662185037256,77,6071,6064,
COMP,Compound,127,514760568.35825336,USD,847,44,0.1808675848125779,86,1061,1054,116161
PENDLE,Pendle,128,523508974.25325274,USD,169,37,0.1650139699326818,82,968,963,
AI16Z,ai16z,129,498354645.2238282,USD,182,42,0.23916797501606668,71,1403,1390,
AMP,Amp,130,500200727.70094186,USD,640,48,0.2529759621695246,70,1484,1349,
EIGEN,EigenLayer,131,528136015.4437919,USD,1313,42,0.19484604094323893,85,1143,1138,
TUSD,TrueUSD,132,494108817.32428,USD,1298,44,0.07585869485541674,60,445,428,
GIGA,Gigachad,133,496246464.577248,USD,10,46,0.9980958615246404,81,5855,5091,
GNO,Gnosis,134,484753916.8630257,USD,1498,65,0.07125603247093078,72,418,416,
PYUSD,PayPal USD,135,477369616.2726813,USD,1559,38,0.033070981577417634,70,194,189,
ZK,zkSync,136,452833500,USD,72,39,0.4965761305928741,84,2913,2705,
MINA,Mina,137,460038226.8975029,USD,919,41,0.13074970551484189,78,767,767,
VTHO,VeThor Token,138,446891749.27386886,USD,245,39,0.309060255669372,75,1813,1719,
CAKE,PancakeSwap,139,449410032.20319206,USD,1203,42,0.298832117037181,87,1753,1744,
NFT,APENFT,140,444285557.1,USD,2030,32,0.013126111244645144,80,77,72,
SNX,Synthetix,141,432819426.6627583,USD,964,45,0.12597657415315272,80,739,736,
TOSHI,Toshi,142,422772036.879,USD,4,54,0.913372779854658,82,5358,5132,
SUPER,SuperVerse,143,401458635.87746876,USD,999,40,0.2620108179612933,82,1537,1494,
AXL,Axelar,144,410665829.1720477,USD,2808,40,0.010910014541003755,94,64,63,
MOG,MOG Coin,145,425144469.5483494,USD,30,43,0.7648943007106852,78,4487,3793,
1INCH,1inch Network,146,388908948.80880386,USD,679,36,0.03204816771419853,65,188,183,
LUNC,Terra Classic,147,373120196.7962655,USD,288,43,0.35662110030906025,85,2092,2084,
ACH,Alchemy Pay,148,359403888.0929132,USD,222,41,0.7018207791455072,44,4117,3993,
CTC,Creditcoin,149,367694934.37806,USD,338,38,0.07739291565024539,74,454,444,
GRASS,GRASS,150,357491691.8787,USD,149,44,0.22212107729574834,87,1303,1291,
TFUEL,Theta Fuel,151,363074264.54887503,USD,1227,45,0.07466541201499445,71,437,431,
TWT,Trust Wallet Token,152,363556203.243,USD,1379,42,0.08830293019124914,72,518,514,
ROSE,Oasis,153,347286890.86332196,USD,592,40,0.4425374648194648,87,2596,2421,
KSM,Kusama,154,345633209.422881,USD,237,45,0.11353233881732033,84,666,665,
SAFE,Safe,155,346799147.78106,USD,1532,41,0.055572886568237875,81,326,325,
LPT,Livepeer,156,345322879.094956,USD,1314,38,0.10637264177478661,79,624,615,
MX,MX TOKEN,157,334163292.2128,USD,1338,51,0.05045881725214237,82,296,288,
JST,JUST,158,335382300,USD,1659,36,0.04261724430079592,63,250,250,
ZRO,LayerZero,159,332508000,USD,702,42,0.24291829251453673,79,1425,1374,
QTUM,Qtum,160,329607260.66400003,USD,995,39,0.2078016832106809,73,1219,1211,
AIXBT,aixbt by Virtuals,161,318191896.9066781,USD,86,39,0.5443074442097654,87,3193,3181,
BLUR,Blur,162,327281770.91650593,USD,779,42,0.1912661924219721,92,1122,1121,
DASH,Dash,163,326533694.602718,USD,973,42,0.14131878210143928,70,829,826,
CKB,Nervos Network,164,323470264.5321092,USD,1156,42,0.10534982791156752,54,618,612,
NOT,Notcoin,165,319624724.70922756,USD,2670,35,0.013637518176254693,81,80,74,
SFP,SafePal,166,320282625,USD,370,44,0.10466795200275478,90,614,411,
ASTR,Astar,167,314657224.986852,USD,1576,45,0.02182002908200751,96,128,124,
MEW,cat in a dogs world,168,311626666.6635504,USD,641,42,0.16382068709225953,71,961,944,
HOT,Holo,169,307942986.1947081,USD,750,44,0.13654565073975014,80,801,792,
PRIME,Echelon Prime,170,310287987.29760003,USD,114,40,0.173537418792841,67,1018,1017,
TURBO,Turbo,171,300481200,USD,605,40,0.5165210009256466,76,3030,2973,
ZIL,Zilliqa,172,303751573.95761794,USD,802,42,0.2299626502470948,78,1349,1277,
ORDI,ORDI,173,289695000,USD,1059,42,0.3857712954108047,90,2261,2258,
ZRX,0x Protocol,174,290974569.17690206,USD,1401,39,0.08370026780676319,93,491,490,89061
BAT,Basic Attention Token,175,287390753.28844315,USD,1135,44,0.10415654507114523,79,611,601,
WEMIX,WEMIX,176,283658693.4581277,USD,639,43,0.039719271688341794,74,233,232,
TRAC,OriginTrail,177,284277175.7361931,USD,263,43,0.13535236789932784,77,794,785,
BABYDOGE,Baby Doge Coin,178,277803329.07402134,USD,770,48,0.038696457825122696,85,227,223,
GLM,Golem,179,272700000,USD,1283,43,0.07500634996940082,70,440,439,
MOCA,Moca Network,180,269914539.37103605,USD,1306,39,0.10466795200275478,84,614,613,
SATS,SATS (Ordinals),181,268065000.00000003,USD,840,43,0.21291575252677641,92,1249,1244,
GAS,Gas,182,263894860.79239997,USD,357,39,0.1861521231058766,91,1092,1087,
ATH,Aethir,183,264699699.517084,USD,957,50,0.13126111244645144,93,770,649,
ETHFI,ether.fi,184,292701755.55840003,USD,1085,41,0.1316020504008578,75,772,765,
POPCAT,Popcat (SOL),185,251088729.35821202,USD,45,45,0.9377498435947134,66,5501,5009,
CELO,Celo,186,256672386.45508,USD,828,48,0.3605418867847335,80,2115,1943,
SKL,SKALE,187,260831730.769689,USD,1010,40,0.21308622150397963,76,1250,1244,
SUSHI,SushiSwap,188,255024046.20790038,USD,671,40,0.13961409232940744,70,819,811,
SC,Siacoin,189,252476591.9962769,USD,212,41,0.20524464855263316,68,1204,1199,
ID,SPACE ID,190,252030740.12382048,USD,2852,36,0.012273766358629224,78,72,67,
XYO,XYO,191,247230936.40974,USD,155,44,0.25843096944002647,82,1516,1403,
MASK,Mask Network,192,249660000,USD,107,59,0.15802474186735127,86,927,832,200849
ANKR,Ankr,193,246080000,USD,897,38,0.12699938801637184,72,745,743,
CVX,Convex Finance,194,245785365.20735812,USD,927,41,0.3919081785901193,71,2299,2279,2326
T,Threshold,195,241886410.58869347,USD,4035,44,0.0032389105668604898,83,19,,
WOO,WOO,196,239875989.40571117,USD,620,41,0.33463060224984953,95,1963,1956,
ZETA,ZetaChain,197,237093406.05321,USD,1129,41,0.13313627119568647,69,780,750,
IO,io.net,198,236063030.9314,USD,777,38,0.1495012930071921,80,877,825,
RVN,Ravencoin,199,234582699.36687496,USD,1154,46,0.16961663231716775,75,995,907,
STETH,Lido Staked ETH,200,27196419545.874714,USD,840,65,0.18717493696909568,89,1098,1074,
WBTC,Wrapped Bitcoin,201,13152289319.04256,USD,247,76,0.1839360264022352,59,1077,1070,
WBETH,Wrapped Beacon ETH,202,6174382219.557063,USD,2510,63,0.020967684195991595,27,123,123,
WEETH,Wrapped eETH,203,5945607788.880222,USD,2183,69,0.031195822828182614,76,183,182,
BIT,BitDAO,204,2189542301.0059624,USD,2266,60,0.007330166019736898,67,43,26,
FTN,Fasttoken,205,1708443711.0593,USD,1831,39,0.039719271688341794,67,233,231,
MSOL,Marinade Staked SOL,206,1138290040.8,USD,763,74,0.034605202372246284,75,203,203,
ZBU,ZEEBU,207,1015968502.874772,USD,1515,39,0.07159697042533715,80,420,405,
TEL,Telcoin,208,[phone].1765205,USD,13,59,0.4104892971052663,78,2408,2358,
FRAX,Frax,209,647192892.8042616,USD,2180,42,0.03170722975979216,70,186,186,69244
KLAY,Klaytn,210,588048741.2432,USD,1573,49,0.020797215218788412,100,122,104,
BDX,Beldex,211,535237623.0674539,USD,415,50,0.08131370212591861,79,477,473,
CHEEL,Cheelee,212,452613291.2500286,USD,1062,32,0.025229408626071186,71,148,148,
SNEK,Snek,213,411683332.7425287,USD,351,43,0.4166261802845809,80,2444,2434,
DOG,Dog (Bitcoin),214,363050000,USD,57,45,0.8005223169461506,76,4696,4617,
TRIBE,Tribe,215,311054773.1408582,USD,2911,49,0.03630989214427813,55,213,213,14369
ARC,AI Rig Complex,216,299289496.89351,USD,,,,,,,
BORG,Swissborg,217,302522087.0553436,USD,551,52,0.05710710736306653,74,335,333,
OCEAN,Ocean Protocol,218,239028970.66613376,USD,477,40,0.13143158142365463,89,771,770,49656
ONE,Harmony,219,234268477.79071653,USD,757,42,0.1870044679918925,84,1097,1019,
ACT,Act I : The AI Prophecy,220,229371233.70571163,USD,7,49,0.6523847757565839,85,3824,3821,
ELF,aelf,221,227781784.07293656,USD,2586,46,0.012614704313035593,95,74,71,73262
OSMO,Osmosis,222,229052227.18070957,USD,713,39,0.14080737516982972,70,826,822,
ENJ,Enjin Coin,223,228105572.65270084,USD,1247,38,0.1356933058537342,88,796,793,6840
UXLINK,UXLINK,224,227165558,USD,425,40,0.09273512359853192,94,544,464,
ZKJ,Polyhedra Network,225,227548565.35265404,USD,805,43,0.156831459026929,63,920,914,
MPLX,Metaplex,226,224045690.86878002,USD,385,37,0.18120852276698426,87,1063,1055,
IOTX,IoTeX,227,220380436.52849403,USD,1172,41,0.07739291565024539,71,454,446,
GRIFFAIN,GRIFFAIN,228,218414031.85279998,USD,8,48,0.19812068997494037,85,2480,1806,
CPOOL,Clearpool,229,221723837.8363141,USD,122,40,0.24036125785648899,88,1410,1397,
QUBIC,QUBIC,230,221678439.73094928,USD,675,44,0.46844874935434877,87,2748,2736,
ZEN,Horizen,231,221209296.428125,USD,1892,38,0.1222262566546827,77,717,712,
ETHW,EthereumPoW,232,218257999.77677333,USD,1916,40,0.04892459645731372,39,287,283,
DRIFT,Drift,233,213239299.9640989,USD,350,36,0.32235683589122033,95,1891,1886,
PEAQ,peaq,234,211579262.02545503,USD,274,43,0.12001015995104132,90,704,699,
YFI,yearn.finance,235,216422287.26002064,USD,295,66,0.22109826343252922,82,1297,1251,19576
BIO,Bio Protocol,236,213133163.93241596,USD,,,,,,,
VANA,Vana,237,210464655.6,USD,1229,40,0.1222262566546827,77,717,715,
