Moneda,Descripción,Ranking,Capitalización de mercado,Capitalización de mercado - Divisa,AltRank,Puntuación Galaxy,Dominancia social %,Sensación %,Volumen social 24 horas,Tuits 24 horas,Compromisos de GitHub
MEME,Memecoin,238,202204413.81524968,USD,182,49,0.5840267158981073,88,3426,3422,
PNUT,Peanut the Squirrel,239,195431412.7377421,USD,80,43,0.7798955707045654,79,4575,4557,
GOMINING,Gomining,240,197047708.4553326,USD,1447,46,0.039719271688341794,89,233,187,
ARKM,Arkham,241,197853896,USD,1112,41,0.10262232427631658,73,602,598,
GMT,GMT,242,194031516.3099867,USD,820,41,0.18734540594629887,89,1099,1096,
AVAIL,Avail,243,196144668.46289,USD,1418,48,0.04687896873087551,89,275,275,
XCH,Chia,244,191343490.88099998,USD,1662,41,0.07227884633414988,69,424,423,
G,Gravity,245,192785973.66,USD,2436,50,0.008693917837362368,90,51,48,
PAAL,PAAL AI,246,203070275.7470143,USD,26,48,0.35150703099296476,88,2062,2060,
SPELL,Spell Token,247,181932923.9006514,USD,669,39,0.2962750823791332,76,1738,1519,
XEM,NEM,248,187784999.979135,USD,1264,37,0.05489101065942514,77,322,322,
LRC,Loopring,249,186722081.2140827,USD,1226,40,0.11353233881732033,67,666,663,82421
KDA,Kadena,250,186740003.21373302,USD,701,42,0.2064379313930554,70,1211,1203,
GMX,GMX,251,187900150.40065467,USD,729,43,0.17404882572445052,79,1021,1019,
LUNA,Terra,252,186214718.63911405,USD,673,41,0.5601610590896615,85,3286,3235,
SUN,Sun (New),253,185735365.67071998,USD,4947,37,0.00034093795440636734,,2,,
ANIME,Animecoin,254,186274351.790592,USD,,,,,,,
TAI,TARS AI,255,181041682.93929997,USD,54,53,0.28621741272414536,87,1679,1667,
DCR,Decred,256,183428509.67285874,USD,1466,37,0.07483588099219764,38,439,438,
USUAL,Usual,257,180930170.04428762,USD,802,42,0.23967938194767624,86,1406,1395,
ONT,Ontology,258,179144335.37196,USD,979,38,0.15819521084455446,79,928,911,296777
DAG,Constellation,259,179380758.14778602,USD,129,45,0.32798231213892537,89,1924,1906,
ETHDYDX,dYdX (ethDYDX),260,178602620.03763825,USD,3126,48,0.006818759088127346,100,40,40,56080
BICO,Biconomy,261,175870018.24897346,USD,843,32,0.1367161197169533,69,802,784,
CSPR,Casper,262,177997393.731647,USD,166,43,0.13023829858323233,83,764,758,
MANTA,Manta Network,263,176591387.90023884,USD,798,40,0.23507671956319026,79,1379,1291,
POLYX,Polymesh,264,175653886.2024685,USD,1261,41,0.08932574405446825,71,524,504,
NEIRO,First Neiro On Ethereum,265,171710683.4908496,USD,,,,,,,
HONEY,Hivemapper,266,168431472.22417846,USD,544,49,0.06511914929161616,85,382,312,
HIVE,Hive,267,173219178.1195344,USD,247,44,0.1870044679918925,82,1097,1096,
ME,Magic Eden,268,168941124.90065974,USD,546,44,0.5845381228297168,73,3429,3332,
FXS,Frax Share,269,169096941.67823115,USD,1487,42,0.11131624211367895,66,653,648,69244
AEVO,Aevo,270,169230602.85419947,USD,1188,40,0.17882195708613968,66,1049,1041,
METIS,Metis,271,170481694.405,USD,982,40,0.16740053561352639,79,982,971,57551
LCX,LCX,272,173220776.5995,USD,177,40,0.20967684195991593,74,1230,1006,
FLUX,Flux,273,168164179.11944228,USD,807,39,0.22689420865743748,78,1331,1329,
BOME,BOOK OF MEME,274,165756614.47511482,USD,730,39,0.35167749997016795,64,2063,2041,
BAND,Band Protocol,275,162704378.8952995,USD,1191,40,0.17711726731410785,74,1039,1024,49123
FIDA,Solana Name Service,276,161786175.72625375,USD,1399,41,0.0792680743994804,70,465,462,
DGB,DigiByte,277,159083204.68962318,USD,382,42,0.12273766358629225,76,720,693,
ORBR,Orbler,278,155902721.9925,USD,671,50,0.021138153173194778,86,124,124,
SSV,ssv.network,279,161076666.62587652,USD,1362,42,0.11387327677172669,78,668,618,
SOLO,Sologenic,280,159995077.50796,USD,1126,39,0.06460774236000662,92,379,354,
COW,CoW Protocol,281,155135217.51022848,USD,445,41,0.08932574405446825,89,524,524,
ACX,Across Protocol,282,159298628.13601765,USD,213,40,0.1189873460878222,84,698,687,
UPC,UPCX,283,155560726.61894,USD,1649,39,0.03699176805309086,51,217,217,
WAVES,Waves,284,155717157.1484,USD,913,45,0.1411483131242361,83,828,826,
ANON,Hey Anon,285,159126332.73299047,USD,,,,,,,
DYM,Dymension,286,154360546.50114,USD,1060,41,0.13415908505890556,52,787,781,
CHEEMS,Cheems (cheems.pet),287,154182791.94685304,USD,,,,,,,
UMA,UMA,288,153715296.66966644,USD,1146,41,0.1189873460878222,82,698,697,43635
COTI,COTI,289,152193921.4047276,USD,138,43,0.19041384753595617,75,1117,1105,
SXP,Solar,290,152851447.6889369,USD,755,37,0.05710710736306653,44,335,332,
VINE,Vine Coin,291,146179138.12272,USD,,,,,,,
ZIG,ZIGChain,292,148920778.02989402,USD,922,42,0.23422437467717439,79,1374,1327,
GOAT,Goatseus Maximus,293,145999407.66838253,USD,82,40,0.8656414662377667,86,5078,5065,
VELO,Velo,294,144624216.918555,USD,99,41,0.382361915866741,77,2243,2232,6141
WAXP,WAX,295,144773462.52677977,USD,935,32,0.02318378089963298,96,136,136,
ALT,AltLayer,296,144415837.2787289,USD,2002,40,0.00886438681456555,94,52,49,
SKI,Ski Mask Dog,297,143838542.69286,USD,58,44,0.3615647006479526,82,2121,2085,
STORJ,Storj,298,142724069.3905091,USD,299,40,0.13330674017288963,86,782,691,38523
ICX,ICON,299,141972695.13047302,USD,991,44,0.09870153780064336,78,579,576,
EDU,Open Campus,300,142485589.5162,USD,1448,42,0.10194044836750384,89,598,575,
CGPT,ChainGPT,301,138779590.61308,USD,241,31,0.2642269146649347,90,1550,1538,
RPL,Rocket Pool,302,140766952.89541462,USD,3789,57,0.0020456277264382042,100,12,9,40322
ALEO,Aleo,303,140199427.02141187,USD,306,39,0.06767618394966392,84,397,396,
KUB,Bitkub Coin,304,141722472.2472,USD,2817,46,0.010228138632191021,95,60,60,
SWFTC,SwftCoin,305,145657844.963631,USD,794,40,0.48242720548500984,72,2830,2820,
VVS,VVS Finance,306,137576549.25225237,USD,1970,41,0.030684415896573062,49,180,178,
AUDIO,Audius,307,136824979.387623,USD,1295,38,0.07261978428855626,64,426,424,78294
XNO,Nano,308,136706090.30714998,USD,473,36,0.08046135723990269,71,472,469,
ELON,Dogelon Mars,309,134840817.57554898,USD,838,42,0.6835805985847665,85,4010,3872,
SNT,Status,310,135282171.62808266,USD,1603,45,0.03988974066554498,72,234,234,
ORCA,Orca,311,134988676.422,USD,348,37,0.09461028234776694,76,555,552,
GLMR,Moonbeam,312,133517892.79316999,USD,916,43,0.11080483518206938,86,650,643,
VVV,Venice Token,313,131256901.46579614,USD,,,,,,,
ILV,Illuvium,314,132598869.73023099,USD,495,39,0.09546262723378286,77,560,554,24158
0X0,0x0.ai,315,134592592.9868,USD,848,28,0.009546262723378286,81,56,55,
PHA,Phala Network,316,128753836.64484842,USD,368,43,0.14336440982787746,84,841,831,
TAIKO,Taiko,317,131454714.4505671,USD,934,49,0.029661602033353957,60,174,174,
POWR,Powerledger,318,127976269.8763238,USD,416,38,0.09597403416539241,86,563,557,
HMSTR,Hamster Kombat,319,127462500,USD,1333,41,0.44356027868268394,90,2602,2582,
LSK,Lisk,320,126207055.61097665,USD,1614,47,0.047390375662485065,81,278,277,
DESO,Decentralized Social,321,124090314.312,USD,1728,37,0.04449240305003094,58,261,260,
XAI,Xai,322,124680627.0905748,USD,936,38,0.133647678127296,98,784,783,
BAL,Balancer,323,128145599.53301291,USD,1251,43,0.08438214371557592,58,495,495,56656
ZENT,Zentry,324,125341996.89403324,USD,1009,44,0.5753327980607449,87,3375,3364,
POND,Marlin,325,124100784.367065,USD,2882,38,0.004773131361689143,50,28,27,
NPC,Non-Playable Coin,326,123862100.76197228,USD,144,43,0.32389105668604895,84,1900,1899,
WMTX,World Mobile Token,327,[phone].00495,USD,714,41,0.10398607609394205,83,610,596,
XPR,XPR Network,328,120060333.56871842,USD,31,46,0.23490625058598713,70,1378,1371,
XVG,Verge,329,120473111.82565519,USD,354,43,0.1566609900497258,74,919,896,
STPT,STP,330,119251008.43588072,USD,1209,38,0.0877915232596396,82,515,513,29896
HT,Huobi Token,331,124954128.98723999,USD,1404,41,0.09563309621098605,76,561,526,974
ACS,Access Protocol,332,117884552.41619042,USD,563,42,0.08233651598913772,70,483,480,
UFD,Unicorn Fart Dust,333,122101000,USD,,,,,,,
WILD,Wilder World,334,121017495.97331469,USD,536,37,0.0709150945165244,74,416,415,
CVC,Civic,335,120150000,USD,1634,41,0.04210583736918637,76,247,247,33867
IQ,IQ,336,119036941.01607254,USD,820,44,0.2055855865070395,68,1206,1203,
BIGTIME,Big Time,337,117188480.12933029,USD,1417,42,0.014148925107864245,76,83,76,
STRAX,Stratis [New],338,118385350.58482647,USD,835,48,0.08557542655599822,46,502,475,
BORA,BORA,339,112806856.25,USD,2346,49,0.017046897720318366,50,100,100,
PEPECOIN,PepeCoin,340,117854185.25169426,USD,87,41,0.38696457825122693,71,2270,898,
BITCOIN,HarryPotterObamaSonic10Inu (ERC-20),341,116386503.22355,USD,792,46,0.1720031979980123,74,1009,981,
LQTY,Liquity,342,114253788.54344738,USD,1308,43,0.07739291565024539,65,454,453,
BLAST,Blast,343,113014885.48814979,USD,758,46,0.18257227458460973,85,1071,1071,
SCR,Scroll,344,115086800,USD,4080,46,0.0027275036352509387,75,16,16,
AGI,Delysium,345,113006410.576838,USD,706,42,0.01619455283430245,94,95,80,
IOST,IOST,346,111586156.5,USD,1280,38,0.05301585191019012,86,311,300,
CETUS,Cetus Protocol,347,112002433.41336063,USD,1223,41,0.1148960906349458,89,674,674,
PEOPLE,ConstitutionDAO,348,110270512.79778239,USD,604,41,0.4486743479987795,89,2632,2632,
CHR,Chromia,349,111118598.45724794,USD,286,49,0.1389322164205947,66,815,787,5427
ONG,Ontology Gas,350,108268386.15937144,USD,1193,36,0.04721990668528188,64,277,269,296777
MVL,MVL,351,108077102.5017717,USD,2722,31,0.01585361487989608,48,93,93,
YGG,Yield Guild Games,352,108453266.57616492,USD,1366,41,0.09580356518818924,65,562,545,
KEEP,Keep Network,353,108516610.41443175,USD,2620,33,0.01806971158353747,59,106,101,
RLC,iExec RLC,354,108067144.26142924,USD,364,39,0.15563817618650672,88,913,912,85606
SYRUP,Maple Finance,355,107686927.7743688,USD,738,38,0.028468319192931673,90,167,167,
DOGS,DOGS,356,106026765,USD,696,44,0.8366617401132256,68,4899,4883,
EURC,EURC,357,105219770.66369392,USD,2847,50,0.010398607609394206,95,61,55,
BTG,Bitcoin Gold,358,88468082.22511572,USD,3686,61,0.0018751587492350206,100,11,7,
AL,ArchLoot,359,105533858.92585412,USD,1888,41,0.01806971158353747,63,106,98,
CFG,Centrifuge,360,103396798.436,USD,447,47,0.08267745394354409,56,485,484,
XRD,Radix,361,105383061.2710179,USD,1493,32,0.10773639359241208,58,632,625,
PIXEL,Pixels,362,101964892.08315969,USD,867,36,0.1220557876774795,60,716,712,
CELR,Celer Network,363,101693092.37747774,USD,281,37,0.08506401962438866,67,499,497,158239
SLP,Smooth Love Potion,364,102040182.83395319,USD,686,40,0.10176997939030066,62,597,521,
VANRY,Vanar Chain,365,101106980.82147554,USD,813,42,0.14046643721542335,72,824,808,
DF,dForce,366,102897400.1187047,USD,84,64,0.10910014541003754,84,640,637,62151
LOFI,LOFI,367,94880000,USD,,,,,,,
BB,BounceBit,368,100748783.01369864,USD,520,46,0.3351420091814591,89,1966,1928,
DKA,dKargo,369,97107733.34024,USD,3233,37,0.012273766358629224,60,72,71,
TRB,Tellor,370,98174438.65200001,USD,1125,43,0.3206521461191885,92,1881,1878,28059
ERG,Ergo,371,98802494.0232,USD,1403,39,0.04278771327799911,78,251,248,
APU,Apu Apustaja,372,98955097.28279828,USD,141,44,0.40878460733323446,78,2398,2372,
BANANA,Banana Gun,373,99303389.50833938,USD,4433,35,0.0017046897720318366,50,10,10,
OXT,Orchid,374,96171198.1079642,USD,760,42,0.0908599648492969,99,533,531,4142
OMNI,Omni Network,375,95762710.637316,USD,2387,48,0.0076711039741432655,100,45,38,
PUNDIX,Pundi X (New),376,95807340.4229272,USD,657,35,0.05199303804697102,53,305,201,
DENT,Dent,377,95376999.99999994,USD,1467,39,0.049606472366126454,20,291,291,0
ORBS,Orbs,378,94770774.060744,USD,709,38,0.1621159973202277,87,951,950,93161
MLK,MiL.k,379,98264613.32569256,USD,1663,39,0.052504444978580575,63,308,308,
JOE,JOE,380,94584044.17412001,USD,1234,34,0.12802220187959093,68,751,748,9569
SAGA,Saga,381,94147994.52107,USD,1224,41,0.10381560711673886,59,609,608,
CTSI,Cartesi,382,94422236.66030082,USD,1097,39,0.08864386814565552,75,520,520,1246923
AGLD,Adventure Gold,383,93506446.2095,USD,699,41,0.06750571497246073,80,396,381,445
PRO,Propy,384,93143000,USD,1758,34,0.05267491395578376,71,309,306,
XVS,Venus,385,93046599.97846545,USD,1363,41,0.1493308240299889,84,876,873,
FWOG,FWOG,386,86124208.5792,USD,11,53,0.5018606688861728,74,2944,2932,
AI,Sleepless AI,387,92417187.5,USD,618,39,0.009716731700581469,27,57,49,
NOS,Nosana,388,94250533.9075,USD,158,31,0.07398353610618172,65,434,409,
OAS,Oasys,389,91562462.20431072,USD,1511,47,0.0627325836107716,94,368,356,
LON,Tokenlon Network Token,390,89866263.5822978,USD,2486,50,0.009887200677784654,64,58,57,17993
ANDY,ANDY (ETH),391,97603000,USD,116,40,0.33565341611306865,87,1969,1963,
ASM,Assemble Protocol,392,88952154.6486,USD,3089,26,0.00017046897720318367,67,1,1,
NMR,Numeraire,393,90407787.40457995,USD,637,50,0.025911284534883918,90,152,140,
MED,MediBloc,394,89398968.7589474,USD,4161,56,0.0023865656808445715,100,14,13,
FUEL,Fuel Network,395,89868794.00865373,USD,,,,,,,
C98,Coin98,396,88095181.225393,USD,2720,52,0.012273766358629224,67,72,71,
MIGGLES,Mr Miggles,397,86319449.67783299,USD,187,45,0.06102789383873975,93,358,350,
CARV,CARV,398,88034518.23245,USD,1375,36,0.0627325836107716,93,368,367,
XYM,Symbol,399,87155132.87137713,USD,953,33,0.02829785021572849,63,166,166,
STEEM,Steem,400,86486111.10229132,USD,621,35,0.08847339916845233,74,519,519,
GAME,GameBuild,401,87997840.40771325,USD,,,,,,,
SFUND,Seedify.fund,402,86895059.05274382,USD,206,39,0.2332015608139553,86,1368,1360,
ALU,Altura,403,86356710,USD,541,38,0.07892713644507404,94,463,461,
ORAI,Oraichain,404,83448147.42,USD,124,47,0.2064379313930554,87,1211,1175,
PYR,Vulcan Forged PYR,405,83614590.44134937,USD,907,42,0.2596242522804488,89,1523,1510,
KNC,Kyber Network Crystal v2,406,83427615.86284144,USD,1651,46,0.03494614032665265,68,205,202,
BTRST,Braintrust,407,83303600.43512,USD,1758,41,0.05199303804697102,71,305,280,107177
API3,API3,408,82819045.73718,USD,2274,38,0.0156831459026929,100,92,90,20677
AURORA,Aurora,409,81472133.58606,USD,1354,37,0.03255957464580808,53,191,188,
MOODENG,Moo Deng,410,81355881.7983506,USD,1003,38,0.09938341370945608,73,583,579,
USDP,Pax Dollar,411,81299651.54204437,USD,1634,47,0.039548802711138614,83,232,231,200555
CAT,Simon's Cat,412,80148286.56229222,USD,2774,52,0.0010228138632191021,100,6,2,
OMI,ECOMI,413,81955231.8723445,USD,586,51,0.0814841711031218,74,478,461,
MTL,Metal DAO,414,79680310.1073,USD,1675,40,0.055231948613831516,66,324,316,
PROM,Prom,415,79369250,USD,851,42,0.054038665773409225,58,317,316,
ARK,Ark,416,79295049.6656,USD,463,39,0.061368831793146124,77,360,347,
COOKIE,Cookie DAO,417,81815766.8328,USD,203,45,0.19092525446756572,93,1120,1114,
ALI,Artificial Liquid Intelligence,418,87287246.5372534,USD,1873,39,0.06648290110924163,89,390,358,
GME,GameStop,419,80676001.4916999,USD,,,,,,,
OX,OX Coin,420,78870662.69856,USD,235,59,0.044662872027234124,87,262,262,
WIN,WINkLink,421,78004602.24874657,USD,421,44,0.08165464008032498,83,479,477,
SCRT,Secret,422,78015681.11578296,USD,1192,37,0.06903993576728938,59,405,402,
BADGER,Badger DAO,423,75796907.7947345,USD,711,38,0.059834610998317474,37,351,350,40590
ZRC,Zircuit,424,80370323.739736,USD,1126,33,0.02182002908200751,94,128,121,
MAGIC,Treasure,425,75199195.75833738,USD,992,40,0.11199811802249167,73,657,657,
ACA,Acala Token,426,74545332.90735999,USD,1180,38,0.06597149417763208,70,387,387,
LUMIA,Lumia,427,74525899.1398539,USD,782,39,0.11949875301943175,87,701,698,
VELO,Velodrome Finance,428,74313899.96172227,USD,138,41,0.37878206734547415,77,2222,2215,
PONKE,Ponke,429,74848473.56898,USD,96,39,0.4923144061627945,73,2888,2866,
SDEX,SmarDex,430,74297332.9331374,USD,1425,39,0.09358746848454784,81,549,528,
MOVR,Moonriver,431,74466919.43640001,USD,317,35,0.11864640813341583,81,696,626,
NMT,NetMind Token,432,73991860.096,USD,1311,36,0.057788983271879264,97,339,327,
CTK,Shentu,433,72500664.34912,USD,498,41,0.07330166019736899,86,430,428,
BONE,Bone ShibaSwap,434,74338817.72338963,USD,217,43,0.35167749997016795,83,2060,1999,
REQ,Request,435,71260216.0022071,USD,2128,35,0.04926553441172008,73,289,287,
ALPH,Alephium,436,73051160.79509583,USD,700,39,0.20217620696297584,77,1186,1185,
ARDR,Ardor,437,71712840.12754278,USD,1762,42,0.037162237030294046,84,218,217,
SYN,Synapse,438,72300959.67459193,USD,926,40,0.1118276490452885,62,656,654,
BNX,BinaryX,439,71595152.45217994,USD,,,,,,,
PORTAL,Portal,440,70150096.21464583,USD,1137,46,0.06972181167610211,57,409,409,
RIO,Realio Network,441,71074712.36338672,USD,2181,36,0.012444235335832407,82,73,65,
HIGH,Highstreet,442,70335389.61029895,USD,1396,37,0.08182510905752817,73,480,479,
ZBCN,Zebec Network,443,67578832.73125532,USD,432,42,0.0448333410044373,75,263,254,
COREUM,Coreum,444,72664130.34432,USD,427,43,0.04892459645731372,94,287,284,
BEL,Bella Protocol,445,70276800,USD,94,47,0.15649052107252262,73,918,916,
ZEREBRO,Zerebro,446,65569035.503174655,USD,222,37,0.13961409232940744,64,819,813,
DEGEN,Degen,447,67466579.04628201,USD,941,42,0.22212107729574834,70,1299,1292,
BNT,Bancor,448,68922101.33556311,USD,2047,35,0.04176489941478,48,245,245,78487
H2O,H2O DAO,449,67063425,USD,2356,63,0.004943600338892327,100,29,28,
USTC,TerraClassicUSD,450,67798247.72479735,USD,1115,42,0.14063690619262653,85,825,819,
NTRN,Neutron,451,66955670.391425535,USD,1662,39,0.034605202372246284,51,203,201,
TON,Tokamak Network,452,67713125.703,USD,4757,29,0.0010228138632191021,50,6,5,
CBK,Cobak Token,453,65524932.68041,USD,4927,0,0.0007295542423579193,,0,,
AUCTION,Bounce Token,454,65408451.5469,USD,1485,38,0.012955642267441959,92,76,76,
CYBER,Cyber,455,64249248.3877,USD,1158,47,0.09205324768971918,91,540,526,
DODO,DODO,456,64999802.5208208,USD,505,41,0.06750571497246073,51,396,395,72181
SOLV,Solv Protocol,457,64128380.4,USD,,,,,,,
MOBILE,Helium Mobile,458,62753126.4,USD,967,38,0.0814841711031218,39,478,477,
HIFI,Hifi Finance,459,63976429.56056823,USD,334,39,0.21257481457237007,83,1247,1247,
CLV,CLV,460,62710291.51081201,USD,2254,48,0.007159697042533714,92,42,36,
QKC,QuarkChain,461,63079025.7124385,USD,684,35,0.07261978428855626,76,426,407,71109
SWARMS,Swarms,462,62451052.60316,USD,,,,,,,
SPA,Sperax,463,63737512.54618993,USD,16,75,0.3376990438395069,69,1981,1953,
DUSK,Dusk,464,62316044.9113342,USD,1245,40,0.0784157295134645,74,460,459,
RIF,Rootstock Infrastructure Framework,465,62285000,USD,1335,49,0.08898480610006188,78,522,520,
TRU,TrueFi,466,62102810.96003013,USD,1630,39,0.023354249876836163,83,137,129,
ARPA,ARPA,467,60984049.36649672,USD,990,37,0.12359000847230817,76,725,724,
DAR,Mines of Dalarnia,468,60432428.563034,USD,1774,40,0.0627325836107716,54,368,367,
WOLF,Landwolf 0x67,469,68322343.6440198,USD,,,,,,,
MBX,MARBLEX,470,60914266.761368796,USD,2544,42,0.019262994423959755,86,113,95,
SWEAT,Sweat Economy,471,60880655.34973254,USD,726,42,0.14370534778228383,88,843,673,
LOOM,Loom Network,472,61947177.53533935,USD,1879,37,0.046197092822062774,52,271,268,90488
FX,Function X,473,62495444.213860005,USD,2018,31,0.029150195101744412,56,171,170,
AITECH,Solidus Ai Tech,474,59916067.947708,USD,1029,47,0.1576838039129449,95,925,907,
HFT,Hashflow,475,61312503.96501461,USD,1554,40,0.04773131361689143,79,280,279,
NCT,PolySwarm,476,59412129.640820004,USD,450,39,0.12870407778840368,78,755,723,
CXT,Covalent X Token,477,59602622.940000005,USD,2429,37,0.024377063740055268,72,143,139,
STG,Stargate Finance,478,59333746.276247054,USD,326,41,0.11830547017900948,81,694,679,
