Moneda,Descripción,Ranking,Capitalización de mercado,Capitalización de mercado - Divisa,Cantidad de transacciones,Volumen de transacciones,Volumen de transacciones en USD,Volumen de transacciones en USD - Divisa,Media de transacciones en USD,Media de transacciones en USD - Divisa,Grandes transacciones,Volumen de transacciones grandes en USD,Volumen de transacciones grandes en USD - Divisa
BTC,Bitcoin,1,2015833794290.8901,USD,383258,536778.8400298,53032501384.14116,USD,138372.84905766134,USD,20074,51703907658.39025,USD
ETH,Ethereum,2,346686026876.4262,USD,1112055,3093026.130920742,9141253148.368399,USD,8220.144820506539,USD,8334,7903423488.573497,USD
XRP,XRP,3,156480980955.5538,USD,2069640,,4691203087.48972,USD,,,,,
USDT,Tether USDt,4,139538645552.84302,USD,152699,7020050399.0043125,7018076442.266937,USD,45960.199099319165,USD,7167,6174451943.691717,USD
SOL,Solana,5,105889439873.14832,USD,,,,,,,,,
BNB,BNB,6,87585594278.65921,USD,,,,,,,,,
USDC,USDC,7,54371104307.528755,USD,115014,11053755582.467196,11053855263.123892,USD,96108.7803495565,USD,9301,10152474200.410578,USD
DOGE,Dogecoin,8,42868002371.81696,USD,57608,,983435123.7155664,USD,,,,,
ADA,Cardano,9,28874911034.158703,USD,57257,,11115455670.673502,USD,,,,,
TRX,TRON,10,19785121979.61281,USD,6129194,,353264793.51252496,USD,,,,,
LINK,Chainlink,11,13976303652.827387,USD,9545,16563480.865571259,337560231.62233967,USD,35365.136890763715,USD,724,234602880.71596107,USD
AVAX,Avalanche,12,11781524912.279879,USD,391137,16154673.654685918,472362657.66301626,USD,1207.66549230325,USD,806,253742382.20640764,USD
SUI,Sui,13,11546235785.879713,USD,,,,,,,,,
XLM,Stellar,14,11284041478.456688,USD,1772377,,103379943.71130806,USD,,,,,
HBAR,Hedera,15,10603548002.878387,USD,,,,,,,,,
TON,Toncoin,16,10283599915.506664,USD,,913993.9018129433,,,7718.210548702344,USD,3,1830518.408247334,USD
SHIB,Shiba Inu,17,9900056129.527454,USD,7110,6197231269605.8,95818357.56637794,USD,13476.562245622777,USD,215,66440194.95271108,USD
LEO,UNUS SED LEO,18,9045878654.7172,USD,11,351.92479966709675,3433.9062327516967,USD,312.17329388651785,USD,0,0,USD
HYPE,Hyperliquid,19,8395288373.379999,USD,,,,,,,,,
LTC,Litecoin,20,8169546381.645317,USD,188755,86137354.65510932,9708971929.950647,USD,51436.89931366399,USD,3260,8884842882.609299,USD
DOT,Polkadot,21,8111692101.464248,USD,,,,,,,,,
BGB,Bitget Token,22,7886880000,USD,,,,,,,,,
BCH,Bitcoin Cash,23,6991691434.5,USD,18255,776867.2643545,292393416.6214249,USD,16017.168809719253,USD,447,226269974.33726767,USD
USDE,Ethena USDe,24,6043209021.934246,USD,,,,,,,,,
UNI,Uniswap,25,6070997154.033016,USD,3186,12021091.30193338,109891546.64435834,USD,34492.01087393545,USD,178,78589355.30578013,USD
OM,MANTRA,26,5871274314.883953,USD,,,,,,,,,
DAI,Dai,27,5359319820.210861,USD,6934,1595841925.6064694,1596632897.940991,USD,230261.45052509246,USD,882,1532677270.010053,USD
PEPE,Pepe,28,4758465527.889941,USD,,14262038216067.455,,,21293.907526398583,USD,327,95506136.68517496,USD
ONDO,Ondo,29,4516891944.9642,USD,,,,,,,,,
NEAR,NEAR Protocol,30,4466578440.352,USD,,,,,,,,,
AAVE,Aave,31,4270441082.079413,USD,3624,658047.3544475519,168676420.38777578,USD,46544.26611141716,USD,379,119273496.89941034,USD
XMR,Monero,32,4192022590.7504954,USD,24925,,,,,,,,
MNT,Mantle,33,4144294071.3401365,USD,,,,,,,,,
TRUMP,OFFICIAL TRUMP,34,3992400000,USD,,,,,,,,,
APT,Aptos,35,3731917112.8314695,USD,,,,,,,,,
ICP,Internet Computer,36,3704406783.042698,USD,55443,,37949250.55041978,USD,,,,,
ETC,Ethereum Classic,37,3337632366.967219,USD,22781,,20119545.20301411,USD,,,,,
VET,VeChain,38,3188381071.13849,USD,,,,,,,,,
TAO,Bittensor,39,3210184056.3199997,USD,,,,,,,,,
CRO,Cronos,40,3037660818.7667203,USD,707,80327493.93878277,9221596.30417226,USD,13043.276243525122,USD,15,6333756.405769935,USD
OKB,OKB,41,2967960000,USD,36,738.7710035127956,36443.573603286204,USD,1012.3214889801724,USD,0,0,USD
POL,POL (ex-MATIC),42,2963081201.617229,USD,,,,,,,,,
KAS,Kaspa,43,2915175002.0984716,USD,,,,,,,,,
RENDER,Render,44,2657232170.122876,USD,,,,,,,,,
ALGO,Algorand,45,2638731742.664882,USD,1324203,177414335.354775,53101973.8318307,USD,40.10108256198687,USD,54,7562671.149315205,USD
JUP,Jupiter,46,2607662203.8344316,USD,,,,,,,,,
FIL,Filecoin,47,2228398473.5796,USD,,,,,,,,,
ARB,Arbitrum,48,2230964379.38066,USD,,,,,,,,,
FET,Artificial Superintelligence Alliance,49,2130468407.5105686,USD,,,,,,,,,
ENA,Ethena,50,2189061875,USD,,,,,,,,,
DEXE,DeXe,51,1981298468.4975915,USD,,18923.774664156823,,,3546.135443484973,USD,0,0,USD
GT,GateToken,52,1970458509.6163335,USD,,,,,,,,,
ATOM,Cosmos,53,1939268212.3624,USD,,,,,,,,,
RAY,Raydium,54,1847935105.9784727,USD,,,,,,,,,
FDUSD,First Digital USD,55,1773548809.712724,USD,,,,,,,,,
TIA,Celestia,56,1793193042.1595857,USD,,,,,,,,,
LDO,Lido DAO,57,1719749216.2493312,USD,1900,28765023.886573777,54199023.98142245,USD,28525.8020954855,USD,90,24211197.640234124,USD
OP,Optimism,58,1630173156.21,USD,,349742932.69187355,,,5117.846458119195,USD,481,236537844.84250507,USD
INJ,Injective,59,1603032240.83577,USD,679,329772.2959979173,5093745.567512056,USD,7501.83441459802,USD,7,1498471.2469344782,USD
STX,Stacks,60,1593763699.8411412,USD,,,,,,,,,
BONK,Bonk,61,1550956805.597579,USD,,,,,,,,,
KCS,KuCoin Token,62,1577110100.1626222,USD,84,42776.650956,536762.6011900118,USD,6390.03096654776,USD,0,0,USD
THETA,Theta Network,63,1572500000,USD,,,,,,,,,
IMX,Immutable,64,1563805253.1127377,USD,1040,14757093.173845572,13015826.79894927,USD,12515.21807591276,USD,14,6545327.172643887,USD
MOVE,Movement,65,1542909000,USD,,,,,,,,,
XDC,XDC Network,66,1485795610.4663553,USD,,,,,,,,,
GRT,The Graph,67,1428364828.4560633,USD,1477,88318334.93055953,12730141.207650436,USD,8618.917540724737,USD,19,4389628.8597569,USD
WLD,Worldcoin,68,1421073582.599253,USD,,,,,,,,,
S,Sonic (prev. FTM),69,1360080000,USD,,,,,,,,,
JASMY,JasmyCoin,70,1328784921.3242552,USD,,,,,,,,,
FLR,FLARE,71,1308942827.9230917,USD,,,,,,,,,
QNT,Quant,72,1160673031.32,USD,1481,160204.9868901381,15467791.484242836,USD,10444.153601784494,USD,10,9477929.560893973,USD
SEI,Sei,73,1140163374.77136,USD,,,,,,,,,
SAND,The Sandbox,74,1065562115.6104527,USD,1217,59117258.29440661,24166876.515691824,USD,19857.74569900725,USD,40,13447819.998740433,USD
ENS,Ethereum Name Service,75,1053555682.2293496,USD,1212,1365360.3077148166,38395429.64811069,USD,31679.397399431262,USD,66,20546633.291440457,USD
FLOKI,FLOKI,76,1032771346.1203369,USD,,94294257454.57487,,,10356.777112516911,USD,10,1914890.7480797565,USD
VIRTUAL,Virtuals Protocol,77,1024031773.2680788,USD,,,,,,,,,
EOS,EOS,78,1000568445.5330895,USD,1319328,,14845508.599856813,USD,,,,,
XTZ,Tezos,79,969607409.2780885,USD,,,,,,,,,
XCN,Onyxcoin,80,933099851.6391749,USD,,,,,,,,,
NEXO,Nexo,81,915847113.0131582,USD,362,1342535.5334384898,1792956.2049071032,USD,4952.917693113545,USD,0,0,USD
GALA,Gala,82,904951869.0552951,USD,69,6367491.1422532415,151648.70005920253,USD,2197.807247234819,USD,0,0,USD
BTT,BitTorrent-New,83,913270109.2912962,USD,,,,,,,,,
KAIA,Kaia,84,916486843.912225,USD,,,,,,,,,
JTO,Jito,85,903290730.9281598,USD,,,,,,,,,
IOTA,IOTA,86,893239576.63776,USD,,,,,,,,,
WIF,dogwifhat,87,873307162.0362109,USD,,,,,,,,,
FARTCOIN,Fartcoin,88,851088515.69904,USD,,,,,,,,,
MKR,Maker,89,880510355.49384,USD,902,21218.54600245563,22060922.278753117,USD,24457.78523143361,USD,45,12887766.020037746,USD
PENGU,Pudgy Penguins,90,845220885.8266778,USD,,,,,,,,,
SPX,SPX6900,91,843098032.4364914,USD,,,,,,,,,
BSV,Bitcoin SV,92,860118212.875,USD,,,,,,,,,
FLOW,Flow,93,838358198.4266297,USD,,,,,,,,,
NEO,Neo,94,828972341.9120001,USD,5635,,136973.84510883148,USD,,,,,
PYTH,Pyth Network,95,823234788.5237082,USD,,,,,,,,,
AR,Arweave,96,794920058.3280001,USD,,,,,,,,,
AERO,Aerodrome Finance,97,769394440.1983502,USD,,,,,,,,,
USDD,USDD,98,741232417.664195,USD,,0,,,0,USD,0,0,USD
CRV,Curve DAO Token,99,754027223.78205,USD,2865,79361314.54639755,44045626.444133736,USD,15373.691603537081,USD,84,18498167.23992709,USD
MELANIA,Official Melania Meme,100,728304914.8557585,USD,,,,,,,,,
RON,Ronin,101,723261351.4804434,USD,,,,,,,,,
DEEP,DeepBook Protocol,102,706885360,USD,,,,,,,,,
AXS,Axie Infinity,103,706497147.4588159,USD,651,1908801.368633507,8244938.243266978,USD,12665.035703943131,USD,16,2749622.919918475,USD
STRK,Starknet,104,713350180.0540721,USD,,,,,,,,,
AIOZ,AIOZ Network,105,681344058.2371408,USD,,,,,,,,,
XAUT,Tether Gold,106,692720113.8,USD,216,327.2831690000001,915404.6246644201,USD,4237.984373446389,USD,1,161240.78757320065,USD
MANA,Decentraland,107,687907941.1091598,USD,831,17142894.009267017,6076955.864693767,USD,7312.8229418697565,USD,7,1255982.4764247385,USD
EGLD,MultiversX,108,687341915.2906938,USD,,,,,,,,,
HNT,Helium,109,655490751.2089194,USD,,,,,,,,,
MATIC,Polygon,110,661480204.28952,USD,1228,58030939.91874323,20441398.586377304,USD,16646.090054053177,USD,21,18682096.41786726,USD
FTT,FTX Token,111,637596048.2522831,USD,137,150555.2687782302,292679.4425048795,USD,2136.346295656055,USD,0,0,USD
BRETT,Brett (Based),112,633214554.458525,USD,,,,,,,,,
BEAM,Beam,113,631136747.179512,USD,,,,,,,,,
CFX,Conflux,114,594163698.8137509,USD,,,,,,,,,
CHZ,Chiliz,115,589377613.98862,USD,450,79399670.18935785,4863626.797449116,USD,10808.059549886922,USD,5,1388822.9259461544,USD
ZEC,Zcash,116,581661917.68125,USD,1266,,8223065.621428789,USD,,,,,
W,Wormhole,117,581699637.3934,USD,,,,,,,,,
PAXG,PAX Gold,118,572817169.9115599,USD,1409,14760.004804997172,41667236.32640103,USD,29572.20463193828,USD,88,25727957.948825262,USD
APE,ApeCoin,119,575748302.9144,USD,1536,17965151.51271891,13464180.987943657,USD,8765.742830692485,USD,32,7020697.54945805,USD
AKT,Akash Network,120,577413444.0639496,USD,,,,,,,,,
KAVA,Kava,121,561871185.97056,USD,,,,,,,,,
XEC,eCash,122,550069272.9969738,USD,,,,,,,,,
RSR,Reserve Rights,123,534094534.54538697,USD,,,,,,,,,
MORPHO,Morpho,124,530028244.7681014,USD,,,,,,,,,
CORE,Core,125,528334794.8077465,USD,,,,,,,,,
RUNE,THORChain,126,511681147.262,USD,,,,,,,,,
COMP,Compound,127,514379172.25170904,USD,397,159501.2173511049,8876029.455823053,USD,22357.756815675195,USD,25,7826273.090681707,USD
PENDLE,Pendle,128,524712253.696593,USD,1411,4150227.9393349085,11099526.770636525,USD,7866.425776496473,USD,12,2832238.3300156826,USD
AI16Z,ai16z,129,497595645.7641561,USD,,,,,,,,,
AMP,Amp,130,499720607.77842146,USD,437,,3269685.5697506964,USD,,,,,
EIGEN,EigenLayer,131,529804357.546324,USD,,,,,,,,,
TUSD,TrueUSD,132,494113772.48511,USD,79,643256.971852832,642539.5484822998,USD,8133.412006105061,USD,0,0,USD
GIGA,Gigachad,133,496683677.935984,USD,,,,,,,,,
GNO,Gnosis,134,484288180.51375777,USD,231,10208.397987941265,1988493.8440710793,USD,8608.198459182162,USD,0,0,USD
PYUSD,PayPal USD,135,477489154.71980274,USD,,49074154.52905201,,,34825.25784313755,USD,50,46497552.340608425,USD
ZK,zkSync,136,453090750,USD,,,,,,,,,
MINA,Mina,137,459589645.6774421,USD,,,,,,,,,
VTHO,VeThor Token,138,447501084.6978672,USD,,,,,,,,,
CAKE,PancakeSwap,139,449555209.23905045,USD,,,,,,,,,
NFT,APENFT,140,443985560.09999996,USD,,,,,,,,,
SNX,Synthetix,141,432615746.9325641,USD,507,7740636.471568075,9733461.695805052,USD,19198.149301390637,USD,12,7024664.556624257,USD
TOSHI,Toshi,142,422261950.25399995,USD,,,,,,,,,
SUPER,SuperVerse,143,400941719.1150194,USD,,,,,,,,,
AXL,Axelar,144,410293256.6150453,USD,,,,,,,,,
MOG,MOG Coin,145,422824498.44133604,USD,,,,,,,,,
1INCH,1inch Network,146,389174769.01268065,USD,983,124145757.43669872,32999276.652233247,USD,33569.96607551703,USD,12,26497852.09351021,USD
LUNC,Terra Classic,147,372433182.5286551,USD,,,,,,,,,
ACH,Alchemy Pay,148,360312741.42969257,USD,,,,,,,,,
CTC,Creditcoin,149,368019939.65788996,USD,,,,,,,,,
GRASS,GRASS,150,357418520.3514,USD,,,,,,,,,
TFUEL,Theta Fuel,151,363033270.860625,USD,,,,,,,,,
TWT,Trust Wallet Token,152,363131220.345,USD,,,,,,,,,
ROSE,Oasis,153,346848914.6371,USD,,,,,,,,,
KSM,Kusama,154,345713525.73310614,USD,,,,,,,,,
SAFE,Safe,155,346303373.83739996,USD,,,,,,,,,
LPT,Livepeer,156,345254841.88106674,USD,404,417251.5803276518,3793065.7006978346,USD,9388.776486875828,USD,15,2281485.088278425,USD
MX,MX TOKEN,157,334058842.4454,USD,,,,,,,,,
JST,JUST,158,335303100.00000006,USD,,,,,,,,,
ZRO,LayerZero,159,332750000,USD,,,,,,,,,
QTUM,Qtum,160,329797175.2188,USD,,,,,,,,,
AIXBT,aixbt by Virtuals,161,319097696.1620252,USD,,,,,,,,,
BLUR,Blur,162,327216305.8336449,USD,,41193994.01323648,,,15623.83481217655,USD,9,2525502.0253347685,USD
DASH,Dash,163,326606489.5112272,USD,12519,,67502449.43123709,USD,,,,,
CKB,Nervos Network,164,323447385.3632948,USD,,,,,,,,,
NOT,Notcoin,165,319696444.57949823,USD,,,,,,,,,
SFP,SafePal,166,320136375,USD,,,,,,,,,
ASTR,Astar,167,314310769.14048797,USD,,,,,,,,,
MEW,cat in a dogs world,168,311813333.3302152,USD,,,,,,,,,
HOT,Holo,169,307575554.22254395,USD,,,,,,,,,
PRIME,Echelon Prime,170,309468766.3387,USD,,,,,,,,,
TURBO,Turbo,171,300646800,USD,,1693490114.5791254,,,5497.95820839792,USD,10,1976513.5301844291,USD
ZIL,Zilliqa,172,303576197.76018286,USD,,,,,,,,,
ORDI,ORDI,173,289758000,USD,,,,,,,,,
ZRX,0x Protocol,174,290864277.62372535,USD,442,9817793.671624618,3444572.909689497,USD,7793.151379388002,USD,3,865806.9873515504,USD
BAT,Basic Attention Token,175,287121534.7841917,USD,352,8631796.589981403,1690537.362147858,USD,4802.662960647323,USD,3,413612.1073871743,USD
WEMIX,WEMIX,176,283158692.8233414,USD,,,,,,,,,
TRAC,OriginTrail,177,283682181.64739674,USD,414,3584787.357405192,1838995.9143488638,USD,4442.019116784695,USD,3,308794.62864465156,USD
BABYDOGE,Baby Doge Coin,178,277917927.65399176,USD,,,,,,,,,
GLM,Golem,179,272830000,USD,212,6988658.3946824325,1872610.5043228148,USD,8833.06841661705,USD,4,1116466.2773561117,USD
MOCA,Moca Network,180,269571427.6684457,USD,,,,,,,,,
SATS,SATS (Ordinals),181,268065000.00000003,USD,,,,,,,,,
GAS,Gas,182,263862364.6269,USD,196,,193018.7696412352,USD,,,,,
ATH,Aethir,183,264397263.16777802,USD,,,,,,,,,
ETHFI,ether.fi,184,292394664.388,USD,,,,,,,,,
POPCAT,Popcat (SOL),185,251127928.28559598,USD,,,,,,,,,
CELO,Celo,186,256559904.58187997,USD,,,,,,,,,
SKL,SKALE,187,260797075.65366298,USD,330,116525097.41898341,5079458.049097085,USD,15392.297118476015,USD,9,1861106.7823497057,USD
SUSHI,SushiSwap,188,254902770.64861158,USD,636,4137868.3899383047,3940352.229761588,USD,6195.522373838975,USD,1,351179.6606263862,USD
SC,Siacoin,189,252393365.27159458,USD,,,,,,,,,
ID,SPACE ID,190,252092314.01677272,USD,,,,,,,,,
XYO,XYO,191,246988354.951284,USD,758,159766360.9769679,2798307.8125115926,USD,3691.698961097088,USD,1,148457.13999999998,USD
MASK,Mask Network,192,249480000,USD,,3817486.610928755,,,14964.05134338676,USD,8,1778687.0681123561,USD
ANKR,Ankr,193,245860000,USD,278,123524935.90363789,2891378.392691527,USD,10400.641700329234,USD,4,905524.6865051787,USD
CVX,Convex Finance,194,245736353.2098293,USD,779,3810200.083098282,9005725.315684283,USD,11560.622998311019,USD,10,3360669.508246317,USD
T,Threshold,195,241765103.4620191,USD,,,,,,,,,
WOO,WOO,196,239596500.52571386,USD,268,9166666.17716631,1148116.910980911,USD,4284.018324555637,USD,2,250498.24849972408,USD
ZETA,ZetaChain,197,236970464.17815,USD,,,,,,,,,
IO,io.net,198,236468242.97739998,USD,,,,,,,,,
RVN,Ravencoin,199,234316514.62321973,USD,,,,,,,,,
STETH,Lido Staked ETH,200,27226455029.214928,USD,2146,153665.49513360957,440362282.71428764,USD,205201.43649314428,USD,318,421624920.8548684,USD
WBTC,Wrapped Bitcoin,201,13154086599.731176,USD,14599,30036.12006077,2928556705.9152336,USD,200599.81546100648,USD,2435,2700681818.8568625,USD
WBETH,Wrapped Beacon ETH,202,6164306161.502934,USD,,,,,,,,,
WEETH,Wrapped eETH,203,5943534949.338508,USD,,,,,,,,,
BIT,BitDAO,204,2189542301.0059624,USD,57,,93605.16215607162,USD,,,,,
FTN,Fasttoken,205,1708443711.0593,USD,,,,,,,,,
MSOL,Marinade Staked SOL,206,1138373121.6000001,USD,,,,,,,,,
ZBU,ZEEBU,207,[phone].774472,USD,,,,,,,,,
TEL,Telcoin,208,[phone].8470082,USD,0,0,[phone],USD,0,USD,0,0,USD
FRAX,Frax,209,647192892.8042616,USD,498,22221280.114520352,22141252.935094353,USD,44460.34725922561,USD,30,16681074.88344799,USD
KLAY,Klaytn,210,587972667.66736,USD,,,,,,,,,
BDX,Beldex,211,534891956.11464554,USD,,,,,,,,,
CHEEL,Cheelee,212,452613291.2500286,USD,,,,,,,,,
SNEK,Snek,213,411683332.7425287,USD,,,,,,,,,
DOG,Dog (Bitcoin),214,363010000,USD,,,,,,,,,
TRIBE,Tribe,215,310782329.13257164,USD,21,40969.41118292233,21755.87388523943,USD,1035.993994535211,USD,0,0,USD
ARC,AI Rig Complex,216,301449493.26255,USD,,,,,,,,,
BORG,Swissborg,217,301725484.57000566,USD,,,,,,,,,
OCEAN,Ocean Protocol,218,239028970.66613376,USD,124,688023.7674256276,248934.57268947412,USD,2007.5368765280173,USD,0,0,USD
ONE,Harmony,219,234599996.58658105,USD,,,,,,,,,
ACT,Act I : The AI Prophecy,220,229949663.7878171,USD,,,,,,,,,
ELF,aelf,221,227227714.2838966,USD,12,143473.30423388525,45925.80468526667,USD,3827.1503904388887,USD,0,0,USD
OSMO,Osmosis,222,229066398.57384086,USD,,,,,,,,,
ENJ,Enjin Coin,223,228087542.01696825,USD,161,1756084.5450114857,229871.4669420035,USD,1427.7730865962951,USD,0,0,USD
UXLINK,UXLINK,224,227216288,USD,,,,,,,,,
ZKJ,Polyhedra Network,225,227559815.652533,USD,,,,,,,,,
MPLX,Metaplex,226,223788714.39914,USD,,,,,,,,,
IOTX,IoTeX,227,220012223.135271,USD,81,3584481.251407779,83851.303338294,USD,1035.2012757814075,USD,0,0,USD
GRIFFAIN,GRIFFAIN,228,216504258.9136,USD,,,,,,,,,
CPOOL,Clearpool,229,221936118.82995072,USD,,,,,,,,,
QUBIC,QUBIC,230,221790767.29098523,USD,,,,,,,,,
ZEN,Horizen,231,221320210.05,USD,,,,,,,,,
ETHW,EthereumPoW,232,218355036.87591824,USD,,,,,,,,,
DRIFT,Drift,233,213148315.80414942,USD,,,,,,,,,
PEAQ,peaq,234,211829355.71579245,USD,,,,,,,,,
YFI,yearn.finance,235,216224542.58091766,USD,321,458.9009434787446,2733096.799087305,USD,8514.320246377898,USD,1,505545.14645234344,USD
BIO,Bio Protocol,236,213237705.03060478,USD,,,,,,,,,
VANA,Vana,237,210214958.39999998,USD,,,,,,,,,
MEME,Memecoin,238,201961338.57934788,USD,,,,,,,,,
PNUT,Peanut the Squirrel,239,195651380.5613495,USD,,,,,,,,,
GOMINING,Gomining,240,196981730.35895747,USD,,,,,,,,,
ARKM,Arkham,241,198018219,USD,,,,,,,,,
GMT,GMT,242,195274818.40605265,USD,,,,,,,,,
AVAIL,Avail,243,196228961.78020498,USD,,,,,,,,,
XCH,Chia,244,191231830.80900002,USD,,,,,,,,,
G,Gravity,245,192742132.76000002,USD,,,,,,,,,
PAAL,PAAL AI,246,203521987.0161611,USD,,,,,,,,,
SPELL,Spell Token,247,181800958.66907743,USD,577,11210179024.599966,12638325.719176743,USD,21903.510778469226,USD,28,6310380.519736417,USD
XEM,NEM,248,187289999.97919,USD,830,,463147.8406631877,USD,,,,,
LRC,Loopring,249,186585398.62773168,USD,406,15386051.24628443,2022425.686736739,USD,4981.34405600182,USD,1,209023.2545240939,USD
KDA,Kadena,250,186480578.5136731,USD,,,,,,,,,
GMX,GMX,251,187999705.42364964,USD,6823,1055672.2714737381,19282452.785240006,USD,2826.095967351606,USD,25,8106972.651275578,USD
LUNA,Terra,252,186030122.68499562,USD,,,,,,,,,
SUN,Sun (New),253,185539256.10924736,USD,,,,,,,,,
ANIME,Animecoin,254,185964189.929856,USD,,,,,,,,,
TAI,TARS AI,255,181256105.34975,USD,,,,,,,,,
DCR,Decred,256,183428509.67285874,USD,5032,,8294760.557156313,USD,,,,,
USUAL,Usual,257,181543842.60252577,USD,,,,,,,,,
ONT,Ontology,258,179381636.81478,USD,825,30795481,5892186.068105283,USD,7142.0437189154945,USD,2,880130.9488650073,USD
DAG,Constellation,259,179558911.943502,USD,4,324191.35198154004,17691.12207763264,USD,4422.78051940816,USD,0,0,USD
ETHDYDX,dYdX (ethDYDX),260,178393894.18923098,USD,377,3378578.525903995,2843498.0465728515,USD,7542.435136798015,USD,3,693438.1177505166,USD
BICO,Biconomy,261,175971848.45219162,USD,,,,,,,,,
CSPR,Casper,262,177997393.731647,USD,,,,,,,,,
MANTA,Manta Network,263,176700875.01378712,USD,,,,,,,,,
POLYX,Polymesh,264,175496903.96792734,USD,,,,,,,,,
NEIRO,First Neiro On Ethereum,265,171681235.59452122,USD,,,,,,,,,
HONEY,Hivemapper,266,168861591.37201282,USD,,,,,,,,,
HIVE,Hive,267,173184125.67252824,USD,,,,,,,,,
ME,Magic Eden,268,168793736.4956058,USD,,,,,,,,,
FXS,Frax Share,269,169035700.02923757,USD,391,2453940.992477718,5007006.01826526,USD,12805.641990448237,USD,8,1793798.9932919897,USD
AEVO,Aevo,270,169456195.53156725,USD,,,,,,,,,
METIS,Metis,271,170438299.06460598,USD,256,107899.56938504642,2916795.226716533,USD,11393.731354361456,USD,2,1761694.8652820732,USD
LCX,LCX,272,173606568.975,USD,613,15027665.682438891,2892814.1140411934,USD,4719.109484569646,USD,0,0,USD
FLUX,Flux,273,168114893.01770738,USD,,,,,,,,,
BOME,BOOK OF MEME,274,165963474.09632427,USD,,,,,,,,,
BAND,Band Protocol,275,162469514.90359196,USD,110,798269.2377266481,820820.343692426,USD,7462.0031244766,USD,1,100037.01111181665,USD
FIDA,Solana Name Service,276,162023994.56727964,USD,,,,,,,,,
DGB,DigiByte,277,159274098.93101612,USD,2618,,1043196.7025403056,USD,,,,,
ORBR,Orbler,278,156004280.6675,USD,,,,,,,,,
SSV,ssv.network,279,160946699.3895467,USD,,,,,,,,,
SOLO,Sologenic,280,160115061.81766,USD,,,,,,,,,
COW,CoW Protocol,281,155062314.06506723,USD,435,16840890.526430015,7839981.650950149,USD,18022.94632402333,USD,14,3154890.203418869,USD
ACX,Across Protocol,282,159277123.96094057,USD,,,,,,,,,
UPC,UPCX,283,155588178.83484,USD,,,,,,,,,
WAVES,Waves,284,155682090.98180002,USD,,,,,,,,,
ANON,Hey Anon,285,159854266.55153114,USD,,,,,,,,,
DYM,Dymension,286,154326722.20749003,USD,,,,,,,,,
CHEEMS,Cheems (cheems.pet),287,154289664.11667502,USD,,,,,,,,,
UMA,UMA,288,153672995.1405042,USD,203,1027797.3172069351,1862977.5229007527,USD,9177.229176850999,USD,1,268707.7287301214,USD
COTI,COTI,289,152210052.18601057,USD,,,,,,,,,
