,,,,
,,,,
,,,,
,Moneda,Tenencias,Disponible,Proporción
,,,,
,XRPXRP,"77,80693941≈ €219,62","10,463≈ €29,53","20,40 %"
,XCNOnyxcoin,"7478,1641≈ €216,05","7478,1641≈ €216,05","20,09 %"
,BTTBitTorrent (New),"116.573.660,3345≈ €115,97",0≈ €0,"10,78 %"
,TELTelcoin,"14.923≈ €90,64","14.923≈ €90,64","8,48 %"
,ONDOOndo,"30,4838≈ €40,56",0≈ €0,"3,78 %"
,ADACardano,"33,04≈ €29,09","22,52≈ €19,83","2,70 %"
,RUNETHORChain,"19,9385≈ €24,51","19,9385≈ €24,51","2,30 %"
,HBARHedera Hashgraph,"86,9489≈ €24,37","86,9489≈ €24,37","2,27 %"
,VTHOVeThor Token,"4267≈ €24,54","4267≈ €24,54","2,26 %"
,HQMetaverse HQ,"3665,08921006≈ €21,22","771,58921006≈ €4,46","1,97 %"
,XYOXYO Network,"1100≈ €18,79","1100≈ €18,79","1,74 %"
,DOGEDogecoin,"59,0703≈ €17,85","59,0703≈ €17,85","1,66 %"
,,,,
,VETVechain,"395,5≈ €16,94","201,6≈ €8,63","1,57 %"
,PENGUPudgy Penguins,"1187≈ €16,41","1187≈ €16,41","1,53 %"
,VINEVine Coin,"100≈ €16,47","100≈ €16,47","1,52 %"
,ACHAlchemy Pay,"285,6157≈ €13,38","185,6157≈ €8,69","1,24 %"
,XLMStellar,"34,73≈ €13,39","34,73≈ €13,39","1,24 %"
,VIRTUALVirtual Protocol,"8,18≈ €13,07","8,18≈ €13,07","1,22 %"
,HOLDCOINHoldcoin,"12.613≈ €13,43","12.613≈ €13,43","1,18 %"
,TRXTron,"49,04≈ €11,76",0≈ €0,"1,09 %"
,WIFdogwifhat,"10≈ €9,97",0≈ €0,"0,93 %"
,DOTPolkadot,"1,6629≈ €9,66",0≈ €0,"0,90 %"
,BABYDOGEBaby Doge Coin,"5.051.916.893,4143≈ €9,44","5.051.916.893,4143≈ €9,44","0,88 %"
,TOSHIToshi,"11.699≈ €9,15","11.699≈ €9,15","0,85 %"
,ALUAltura,"100≈ €9,18","100≈ €9,18","0,85 %"
,SWFTCSwftCoin,"200≈ €8,42","200≈ €8,42","0,78 %"
,KASKASPA,"67,0000731≈ €8,03","67,0000731≈ €8,03","0,75 %"
,TONTon,"1,74166884≈ €7,97","1,74166884≈ €7,97","0,74 %"
,SPXSPX6900,"7,05≈ €7,35","7,05≈ €7,35","0,68 %"
,MOBILEHelium Mobile,"10.000≈ €7,02","10.000≈ €7,02","0,65 %"
,ICEIce Open Network,"1000≈ €6,78","1000≈ €6,78","0,63 %"
,XPRXPR Network,"1000≈ €4,17","1000≈ €4,17","0,39 %"
,WINWINk,"47.754,0626≈ €3,96",0≈ €0,"0,37 %"
,XDCXDC Mainnet,"38,3163≈ €3,83","38,3163≈ €3,83","0,36 %"
,AI16Zai16z,"8,14029117≈ €3,67",0≈ €0,"0,34 %"
,SOLSolana,"0,0159≈ €3,33","0,0159≈ €3,33","0,31 %"
,ELONDogelon,"9.401.441,5543≈ €2,31","9.401.441,5543≈ €2,31","0,22 %"
,HTXHTX DAO,"1.000.000≈ €1,95","1.000.000≈ €1,95","0,18 %"
,SLCSilencio,"10.000≈ €1,41","10.000≈ €1,41","0,13 %"
,USDCUSD Coin,"0,17979166≈ €0,17","0,17979166≈ €0,17","0,02 %"
,USDTTether,"0,00720212< €0.01","0,00720212< €0.01","≈ 0,00 %"
,KCSKuCoin Token,"0,00043671< €0.01","0,00043671< €0.01","≈ 0,00 %"