rank,name,symbol,price,1h_change,24h_change,7d_change,market_cap,volume_24h
1,BitcoinBTC,BitcoinBTC,102533.8,0.0019,0.02,0.0184,2031759727099.0,24408960279.0
2,EthereumETH,EthereumETH,3226.48,0.0037,0.028300000000000002,0.0109,388817642357.0,15516590558.0
3,XRPXRP,XRPXRP,3.01,0.0046,0.0341,0.012,173508193546.0,4042538272.0
4,TetherUSDT,TetherUSDT,0.9997,0.0,0.0001,0.0007000000000000001,139292237547.0,67503466909.0
5,SolanaSOL,SolanaSOL,239.11,0.011899999999999999,0.065,0.018600000000000002,116349534670.0,4468912890.0
6,BNBBNB,BNBBNB,665.69,0.0002,0.0311,0.017,94848778547.0,1575362078.0
7,USDCUSDC,USDCUSDC,1.0,0.0001,0.0001,0.0004,52204611200.0,6522836872.0
8,DogecoinDOGE,DogecoinDOGE,0.3339,0.0076,0.0591,0.0458,49341969995.0,1436229789.0
9,CardanoADA,CardanoADA,0.9457,0.0106,0.0348,0.0331,33270876826.0,601407904.0
10,TRONTRX,TRONTRX,0.2454,0.005699999999999999,0.030699999999999998,0.0902,21138936922.0,504881998.0
11,ChainlinkLINK,ChainlinkLINK,24.67,0.0125,0.0167,0.0395,15739771738.0,592977015.0
12,AvalancheAVAX,AvalancheAVAX,35.57,0.0098,0.0365,0.0169,14640039073.0,371784737.0
13,HederaHBAR,HederaHBAR,0.3239,0.0038,0.0323,0.0031,12395703066.0,558346978.0
14,ToncoinTON,ToncoinTON,4.92,0.0036,0.0338,0.0268,12255468973.0,109993651.0
15,StellarXLM,StellarXLM,0.4015,0.0137,0.0381,0.0641,12254982996.0,300219702.0
16,SuiSUI,SuiSUI,3.84,0.0197,0.0774,0.1329,11567736523.0,849178208.0
17,Shiba,InuSHIB,1.895e-05,0.009899999999999999,0.052199999999999996,0.051699999999999996,11163865655.0,248513818.0
18,PolkadotDOT,PolkadotDOT,6.13,0.0101,0.0336,0.0006,9451887904.0,167063738.0
19,UNUS SED,LEOLEO,9.74,0.0014000000000000002,0.0006,0.0062,9004130250.0,529573.0
20,LitecoinLTC,LitecoinLTC,116.51,0.0125,0.0574,0.0179,8792155954.0,662385465.0
21,Bitget,TokenBGB,7.08,0.0123,0.0753,0.0673,8490381396.0,369650723.0
22,Bitcoin,CashBCH,423.71,0.0055000000000000005,0.0528,0.0084,8398456255.0,233429831.0
23,HyperliquidHYPE,HyperliquidHYPE,21.71,0.0317,0.0643,0.1168,7250159605.0,127400843.0
24,UniswapUNI,UniswapUNI,11.48,0.0023,0.053200000000000004,0.1225,6895365440.0,250262284.0
25,Ethena,USDeUSDe,1.0,0.0001,0.0002,0.0022,5767427755.0,55292238.0
26,PepePEPE,PepePEPE,1.369e-05,0.0278,0.09570000000000001,0.11289999999999999,5760786298.0,644664591.0
27,NEAR,ProtocolNEAR,4.7,0.0155,0.052000000000000005,0.0313,5534193578.0,190097860.0
28,OFFICIAL,TRUMPTRUMP,27.34,0.0068000000000000005,0.0809,0.4268,5468665725.0,3748777382.0
29,DaiDAI,DaiDAI,1.0,0.0,0.0001,0.0002,5366084679.0,175347072.0
30,AaveAAVE,AaveAAVE,316.19,0.0045000000000000005,0.036699999999999997,0.0462,4759277021.0,331328910.0
31,MANTRAOM,MANTRAOM,4.6,0.0212,0.0242,0.2816,4426810564.0,521701242.0
32,AptosAPT,AptosAPT,7.63,0.028300000000000002,0.0647,0.0858,4369685780.0,146011927.0
33,OndoONDO,OndoONDO,1.38,0.0002,0.0629,0.029900000000000003,4345315685.0,343189421.0
34,Internet,ComputerICP,8.71,0.0152,0.0587,0.0977,4180935152.0,109843100.0
35,MoneroXMR,MoneroXMR,221.16,0.0091,0.0063,0.1177,4079697615.0,46680063.0
36,Ethereum,ClassicETC,26.55,0.0129,0.0147,0.0596,3995490029.0,161304720.0
37,MantleMNT,MantleMNT,1.14,0.011200000000000002,0.049699999999999994,0.2158,3835041743.0,70783406.0
38,POL,(ex-MATIC)POL,0.4325,0.0062,0.0105,0.011399999999999999,3664693570.0,142545080.0
39,VeChainVET,VeChainVET,0.04505,0.0096,0.06570000000000001,0.013000000000000001,3648247364.0,74252782.0
40,CronosCRO,CronosCRO,0.1337,0.0086,0.0346,0.046,3553361284.0,19904557.0
41,BittensorTAO,BittensorTAO,430.86,0.0062,0.0304,0.021,3539575232.0,258159145.0
42,RenderRENDER,RenderRENDER,6.68,0.0105,0.0481,0.019299999999999998,3455979252.0,68738397.0
43,KaspaKAS,KaspaKAS,0.1279,0.0070999999999999995,0.0353,0.0348,3276054407.0,44514448.0
44,OKBOKB,OKBOKB,53.32,0.018500000000000003,0.0358,0.0554,3198969054.0,3497764.0
45,AlgorandALGO,AlgorandALGO,0.3799,0.0089,0.060599999999999994,0.026600000000000002,3189185523.0,181013711.0
46,FilecoinFIL,FilecoinFIL,4.8,0.0151,0.0424,0.0181,2990140310.0,153308629.0
47,ArbitrumARB,ArbitrumARB,0.6671,0.0168,0.048600000000000004,0.0152,2897666825.0,171912526.0
48,Artificial Superintelligence,AllianceFET,1.16,0.0159,0.042800000000000005,0.015,2833640487.0,127606146.0
49,CosmosATOM,CosmosATOM,6.04,0.013600000000000001,0.0286,0.044800000000000006,2360297330.0,174357871.0
50,EthenaENA,EthenaENA,0.7717,0.0086,0.1047,0.0496,2340420775.0,325612646.0
51,GateTokenGT,GateTokenGT,24.6,0.020499999999999997,0.0327,0.2492,2183211232.0,27108846.0
52,CelestiaTIA,CelestiaTIA,4.23,0.031,0.0761,0.06309999999999999,2132610273.0,71114586.0
53,ImmutableIMX,ImmutableIMX,1.18,0.016,0.0478,0.032400000000000005,2053109098.0,34327620.0
54,BonkBONK,BonkBONK,2.676e-05,0.0194,0.0861,0.1164,2049259153.0,166335836.0
55,RaydiumRAY,RaydiumRAY,7.0,0.043,0.1038,0.1216,2036999940.0,115972368.0
56,OptimismOP,OptimismOP,1.5,0.0453,0.0894,0.0984,2022376608.0,171059000.0
57,StacksSTX,StacksSTX,1.32,0.0115,0.057999999999999996,0.0429,1989774460.0,41610090.0
58,InjectiveINJ,InjectiveINJ,19.86,0.0197,0.0384,0.012199999999999999,1965245194.0,87958019.0
59,Theta,NetworkTHETA,1.92,0.0129,0.0438,0.0163,1921980156.0,17532167.0
60,WorldcoinWLD,WorldcoinWLD,1.97,0.0141,0.06849999999999999,0.0524,1874567767.0,201321899.0
61,Lido,DAOLDO,2.07,0.014499999999999999,0.026600000000000002,0.3049,1852100089.0,251309638.0
62,First Digital,USDFDUSD,0.9999,0.0002,0.0005,0.0023,1837626683.0,3635456719.0
63,JupiterJUP,JupiterJUP,1.06,0.0111,0.10279999999999999,0.1326,1784165982.0,1470174616.0
64,The,GraphGRT,0.179,0.0146,0.023799999999999998,0.0733,1708845059.0,73160138.0
65,DeXeDEXE,DeXeDEXE,19.65,0.0027,0.0123,0.1235,1645007658.0,23304219.0
66,MovementMOVE,MovementMOVE,0.704,0.0197,0.008100000000000001,0.0285,1619231049.0,97641822.0
67,KuCoin,TokenKCS,13.09,0.011399999999999999,0.008199999999999999,0.2564,1605974522.0,1580134.0
68,Pudgy,PenguinsPENGU,0.0245,0.015700000000000002,0.0521,0.02,1539965487.0,361253087.0
69,XDC,NetworkXDC,0.09997,0.0294,0.1045,0.1821,1492857711.0,60924775.0
70,Sonic (prev.,FTM)S,0.5144,0.0015,0.046799999999999994,0.014499999999999999,1481334590.0,93761502.0
71,SeiSEI,SeiSEI,0.3303,0.0265,0.0548,0.0204,1464258044.0,96606377.0
72,Virtuals,ProtocolVIRTUAL,2.24,0.0271,0.0981,0.1245,1443822136.0,140888766.0
73,FlareFLR,FlareFLR,0.02471,0.013600000000000001,0.0584,0.0542,1411149081.0,11909266.0
74,JasmyCoinJASMY,JasmyCoinJASMY,0.02635,0.019,0.0278,0.0101,1302877741.0,97085457.0
75,The,SandboxSAND,0.5292,0.0124,0.049699999999999994,0.0241,1294423763.0,93566912.0
76,QuantQNT,QuantQNT,105.56,0.0027,0.0184,0.0231,1274416773.0,30333997.0
77,FLOKIFLOKI,FLOKIFLOKI,0.0001281,0.018600000000000002,0.0712,0.08779999999999999,1230778501.0,154090840.0
77,21.05%1.49%,21.05%1.49%,297.0,,,,40.09,
78,OnyxcoinXCN,OnyxcoinXCN,0.03935,0.19760000000000003,0.1653,2.9326,1211726007.0,1704097818.0
79,EOSEOS,EOSEOS,0.7719,0.0075,0.0443,0.0348,1190820493.0,120650778.0
80,dogwifhatWIF,dogwifhatWIF,1.19,0.0217,0.0741,0.1818,1189759886.0,152957333.0
81,KaiaKAIA,KaiaKAIA,0.1979,0.0106,0.0437,0.043899999999999995,1173431470.0,20161956.0
81,11.90%24.78%,11.90%24.78%,55.0,,,,7.0,
82,Ethereum Name,ServiceENS,32.71,0.0058,0.038,0.0040999999999999995,1158253114.0,81974839.0
83,TezosXTZ,TezosXTZ,1.11,0.0132,0.0467,0.08109999999999999,1136423779.0,31236161.0
84,GalaGALA,GalaGALA,0.03022,0.0227,0.0707,0.06559999999999999,1113381569.0,80501925.0
85,IOTAIOTA,IOTAIOTA,0.3063,0.0213,0.0592,0.04019999999999999,1106498731.0,37804336.0
86,Pyth,NetworkPYTH,0.3004,0.0174,0.056100000000000004,0.0311,1089115596.0,49007446.0
87,FartcoinFARTCOIN,FartcoinFARTCOIN,1.05,0.07,0.2504,0.47909999999999997,1048038574.0,207927245.0
88,MakerMKR,MakerMKR,1188.55,0.009399999999999999,0.0393,0.056299999999999996,1058149495.0,129755101.0
89,SPX6900SPX,SPX6900SPX,1.13,0.021099999999999997,0.0857,0.19920000000000002,1054245080.0,31674535.0
90,FlowFLOW,FlowFLOW,0.6558,0.011899999999999999,0.045899999999999996,0.0229,1022642519.0,27003678.0
91,BitTorrent,[New]BTT,0.051044,0.006999999999999999,0.0294,0.0070999999999999995,1010894855.0,26340036.0
92,Bitcoin,SVBSV,50.31,0.0018,0.0433,0.0006,997024593.0,49444542.0
93,AIOZ,NetworkAIOZ,0.8661,0.023799999999999998,0.1209,0.0273,998548224.0,137985412.0
94,Curve DAO,TokenCRV,0.7598,0.0113,0.056299999999999996,0.0528,968393969.0,122390442.0
95,NeoNEO,NeoNEO,13.54,0.0111,0.0392,0.0269,954782511.0,25973002.0
96,ArweaveAR,ArweaveAR,13.92,0.0159,0.0463,0.0738,913778936.0,25059291.0
97,NexoNEXO,NexoNEXO,1.41,0.0069,0.0194,0.08560000000000001,912498710.0,9409125.0
98,THORChainRUNE,THORChainRUNE,2.57,0.0139,0.0509,0.20149999999999998,901294551.0,322453170.0
99,DecentralandMANA,DecentralandMANA,0.4511,0.011200000000000002,0.0533,0.0040999999999999995,876238317.0,57368599.0
100,Axie,InfinityAXS,5.48,0.0148,0.045700000000000005,0.0354,866609711.0,31806418.0
101,StarknetSTRK,StarknetSTRK,0.3573,0.0225,0.045700000000000005,0.0434,864446842.0,48028576.0
102,ai16zAI16Z,ai16zAI16Z,0.756,0.0203,0.1301,0.0354,831598448.0,98363581.0
103,JitoJTO,JitoJTO,2.89,0.012199999999999999,0.0034000000000000002,0.0008,828393670.0,68716594.0
104,PolygonMATIC,PolygonMATIC,0.433,0.0077,0.0069,0.0128,828698089.0,6783407.0
105,BeamBEAM,BeamBEAM,0.01658,0.018600000000000002,0.0919,0.1948,820183070.0,44497070.0
105,30.68%23.78%,30.68%23.78%,338.0,,,,0.8949,
106,MultiversXEGLD,MultiversXEGLD,29.14,0.0154,0.041299999999999996,0.0672,810092563.0,17655079.0
107,10.96%5.44%,10.96%5.44%,266.0,,,,0.0005284,
107,dYdX,(Native)DYDX,1.11,0.013500000000000002,0.0356,0.0069,802748146.0,23059360.0
108,Brett,(Based)BRETT,0.08068,0.031,0.0738,0.1107,799565040.0,36766987.0
109,CoreCORE,CoreCORE,0.8031,0.0115,0.0334,0.0215,752038346.0,29153092.0
109,9.70%36.85%,9.70%36.85%,45.0,,,,0.3799,
110,USDDUSDD,USDDUSDD,0.9964,0.0001,0.0013,0.0019,744327623.0,2462407.0
111,ZcashZEC,ZcashZEC,44.92,0.0005,0.042199999999999994,0.0297,733529409.0,105591456.0
112,ApeCoinAPE,ApeCoinAPE,0.9698,0.0121,0.0232,0.0213,729925186.0,74929196.0
113,Aerodrome,FinanceAERO,0.9581,0.0,0.0471,0.1426,723090955.0,41096066.0
114,33.74%22.37%,33.74%22.37%,491.0,,,,0.06581,
114,ConfluxCFX,ConfluxCFX,0.1474,0.0171,0.0239,0.0091,711891020.0,35511864.0
115,FTX,TokenFTT,2.14,0.0105,0.028399999999999998,0.07440000000000001,703527498.0,20723932.0
116,Reserve,RightsRSR,0.0125,0.027200000000000002,0.002,0.0429,686380598.0,56723097.0
117,AmpAMP,AmpAMP,0.008092,0.014499999999999999,0.0487,0.1297,681633949.0,120118254.0
118,Tether,GoldXAUt,2752.07,0.0007000000000000001,0.0027,0.024300000000000002,678451272.0,4051803.0
119,ChilizCHZ,ChilizCHZ,0.07111,0.016,0.045899999999999996,0.0466,666023136.0,39291897.0
120,Akash,NetworkAKT,2.66,0.026099999999999998,0.0381,0.030600000000000002,661275060.0,7592400.0
121,MorphoMORPHO,MorphoMORPHO,3.03,0.0163,0.0274,0.0955,656634653.0,44783957.0
122,HeliumHNT,HeliumHNT,3.67,0.0126,0.061200000000000004,0.1928,649265375.0,11633684.0
123,eCashXEC,eCashXEC,3.239e-05,0.0053,0.044800000000000006,0.0079,641802023.0,29347203.0
124,CompoundCOMP,CompoundCOMP,72.09,0.0086,0.04019999999999999,0.0933,639395585.0,42178297.0
125,RoninRON,RoninRON,1.6,0.0006,0.011200000000000002,0.0199,628274299.0,18117363.0
126,EigenLayerEIGEN,EigenLayerEIGEN,2.62,0.014199999999999999,0.0705,0.019,616498228.0,66350297.0
127,WormholeW,WormholeW,0.2172,0.0184,0.0429,0.031,616090214.0,30411882.0
127,15.08%5.65%,15.08%5.65%,405.0,,,,0.4406,
128,PendlePENDLE,PendlePENDLE,3.59,0.0275,0.0358,0.0022,591195968.0,80270229.0
129,MinaMINA,MinaMINA,0.4794,0.014199999999999999,0.0218,0.0418,580428659.0,24207629.0
130,PancakeSwapCAKE,PancakeSwapCAKE,1.99,0.0068000000000000005,0.06269999999999999,0.0691,576191857.0,44732801.0
131,GnosisGNO,GnosisGNO,220.57,0.0072,0.0263,0.0415,570688284.0,6540442.0
132,PAX,GoldPAXG,2757.23,0.0002,0.0036,0.026600000000000002,560222798.0,10070112.0
133,ZKsyncZK,ZKsyncZK,0.1474,0.0141,0.037599999999999995,0.0556,541560164.0,39864621.0
134,AxelarAXL,AxelarAXL,0.5932,0.025699999999999997,0.0791,0.024,536487465.0,12265452.0
135,Gigachad,(gigachadsolana.com)GIGA,0.05618,0.0192,0.109,0.26489999999999997,522597528.0,19829973.0
136,SynthetixSNX,SynthetixSNX,1.53,0.0154,0.04,0.028399999999999998,519499141.0,25258459.0
137,Mog,CoinMOG,0.051286,0.0126,0.1057,0.21030000000000001,502263195.0,27139947.0
138,TrueUSDTUSD,TrueUSDTUSD,0.9981,0.0004,0.0003,0.0002,494599024.0,55922730.0
139,aixbt by,VirtualsAIXBT,0.5761,0.0125,0.12619999999999998,0.1018,492281498.0,142557656.0
140,APENFTNFT,APENFTNFT,0.064921,0.005600000000000001,0.0354,0.0483,492096649.0,29514216.0
141,NotcoinNOT,NotcoinNOT,0.004794,0.024399999999999998,0.0377,0.0662,491196171.0,31832331.0
142,PayPal,USDPYUSD,0.9997,0.0001,0.0001,0.0001,486643320.0,17954740.0
143,GrassGRASS,GrassGRASS,1.95,0.011899999999999999,0.0758,0.11800000000000001,475359076.0,24501330.0
144,4.83%12.47%,4.83%12.47%,154.0,,,,2.44,
144,KavaKAVA,KavaKAVA,0.4368,0.0141,0.0426,0.0062,472946810.0,16927541.0
145,SuperVerseSUPER,SuperVerseSUPER,0.9329,0.0134,0.060899999999999996,0.1225,468185959.0,17376680.0
146,VeThor,TokenVTHO,0.005288,0.003,0.142,1.325,452323685.0,430466271.0
147,OasisROSE,OasisROSE,0.06275,0.0168,0.026099999999999998,0.06509999999999999,443284598.0,30205452.0
148,1inch,Network1INCH,0.3093,0.009399999999999999,0.0154,0.0629,432459504.0,25349090.0
149,Trust Wallet,TokenTWT,1.03,0.0085,0.0209,0.0728,430030103.0,15995021.0
150,SafeSAFE,SafeSAFE,0.8089,0.0167,0.0137,0.0179,426642417.0,34825218.0
151,LivepeerLPT,LivepeerLPT,11.33,0.0165,0.0593,0.0699,426099912.0,28605994.0
152,Terra,ClassicLUNC,7.677e-05,0.024,0.0621,0.0781,422590084.0,16301248.0
153,Theta,FuelTFUEL,0.06172,0.0045000000000000005,0.034300000000000004,0.003,421170355.0,6064828.0
154,Official Melania,MemeMELANIA,2.44,0.0204,0.1374,0.8040999999999999,420869388.0,116706813.0
155,KusamaKSM,KusamaKSM,25.95,0.024,0.0554,0.0169,416005248.0,12736462.0
156,BlurBLUR,BlurBLUR,0.1923,0.0175,0.0291,0.0067,416333205.0,27634815.0
157,CreditcoinCTC,CreditcoinCTC,0.9868,0.0036,0.0341,0.027200000000000002,411593975.0,11132319.0
158,cat in a dogs,worldMEW,0.004578,0.019799999999999998,0.0521,0.13849999999999998,406966485.0,25099890.0
159,DashDASH,DashDASH,33.56,0.0102,0.0516,0.0506,406893564.0,40895419.0
160,Nervos,NetworkCKB,0.008884,0.018600000000000002,0.0489,0.0393,406510141.0,23406952.0
161,ORDIORDI,ORDIORDI,19.32,0.015300000000000001,0.053399999999999996,0.0594,405731219.0,47447732.0
162,LayerZeroZRO,LayerZeroZRO,3.65,0.0271,0.08349999999999999,0.1017,401143614.0,37333026.0
163,io.netIO,io.netIO,2.95,0.021099999999999997,0.0725,0.033,398001010.0,99962865.0
164,Popcat,(SOL)POPCAT,0.4022,0.0013,0.0583,0.1637,394153827.0,40236135.0
165,AstarASTR,AstarASTR,0.05174,0.0052,0.0329,0.0256,387518498.0,10787980.0
166,0.52%23.63%,0.52%23.63%,449.0,,,,5.16,
