rank,name,symbol,price,1h_change,24h_change,7d_change,market_cap,volume_24h
166,TurboTURBO,TurboTURBO,0.005374,0.058600000000000006,0.08460000000000001,0.12539999999999998,370830772.0,63874340.0
166,5.04%10.57%,5.04%10.57%,7.0,,,,1.0,
167,ZilliqaZIL,ZilliqaZIL,0.019,0.0103,0.0341,0.0215,369688826.0,17932060.0
168,JUSTJST,JUSTJST,0.03738,0.0053,0.0302,0.0318,370015583.0,42329012.0
169,MX,TokenMX,3.85,0.0055000000000000005,0.0092,0.0802,365230577.0,40312479.0
170,HoloHOT,HoloHOT,0.002081,0.0258,0.0603,0.0538,364036221.0,14923901.0
171,0x,ProtocolZRX,0.426,0.015600000000000001,0.0329,0.0373,361412788.0,59929010.0
172,ether.fiETHFI,ether.fiETHFI,1.63,0.0183,0.0567,0.0594,357393924.0,49406112.0
173,OriginTrailTRAC,OriginTrailTRAC,0.6987,0.008199999999999999,0.0977,0.0919,349365598.0,2758817.0
174,Echelon,PrimePRIME,9.72,0.013300000000000001,0.046,0.1937,347799076.0,5827623.0
175,Baby Doge,CoinBabyDoge,0.082114,0.018600000000000002,0.0602,0.0105,346107233.0,35399415.0
176,Basic Attention,TokenBAT,0.2249,0.011000000000000001,0.0269,0.0083,336404448.0,63367785.0
177,AethirATH,AethirATH,0.05448,0.015300000000000001,0.044000000000000004,0.0407,336271335.0,21131345.0
178,SafePalSFP,SafePalSFP,0.6871,0.0014000000000000002,0.0036,0.0068000000000000005,334937635.0,9468904.0
179,GolemGLM,GolemGLM,0.3299,0.0023,0.032799999999999996,0.0216,329891230.0,13261548.0
179,22.69%49.05%,22.69%49.05%,244.0,,,,17.98,
180,SushiSwapSUSHI,SushiSwapSUSHI,1.25,0.024399999999999998,0.055,0.0571,328459484.0,41327798.0
181,SPACE,IDID,0.3634,0.013600000000000001,0.044800000000000006,0.0528,319645422.0,13186893.0
182,Convex,FinanceCVX,3.26,0.0225,0.0675,0.1176,318914264.0,15725851.0
183,WEMIXWEMIX,WEMIXWEMIX,0.7515,0.0011,0.008199999999999999,0.0181,312855834.0,1899649.0
184,CeloCELO,CeloCELO,0.5528,0.0087,0.0361,0.0394,309307631.0,21421205.0
185,WOOWOO,WOOWOO,0.1657,0.0189,0.042300000000000004,0.0524,308731709.0,13438518.0
186,GasGAS,GasGAS,4.73,0.0036,0.0189,0.0229,307187061.0,10239751.0
187,IoTeXIOTX,IoTeXIOTX,0.03239,0.027999999999999997,0.0473,0.037599999999999995,305827865.0,12838195.0
188,QtumQTUM,QtumQTUM,2.85,0.0088,0.0379,0.0322,300553321.0,40858801.0
189,Bio,ProtocolBIO,0.2276,0.0259,0.0712,0.0892,295134138.0,48035630.0
190,AnimecoinANIME,AnimecoinANIME,0.05266,0.0371,0.0978,0.7117,291679555.0,291901350.0
191,HorizenZEN,HorizenZEN,18.39,0.0087,0.0858,0.1814,291164240.0,21199567.0
192,SKALESKL,SKALESKL,0.05045,0.011899999999999999,0.1463,0.2238,290436069.0,333517330.0
193,SiacoinSC,SiacoinSC,0.005236,0.0048,0.0253,0.0159,290319293.0,25462876.0
194,AnkrANKR,AnkrANKR,0.02891,0.0095,0.0462,0.0644,289107643.0,16969003.0
195,HarmonyONE,HarmonyONE,0.01997,0.0172,0.0649,0.07769999999999999,287191323.0,9730992.0
196,OsmosisOSMO,OsmosisOSMO,0.4012,0.0209,0.039599999999999996,0.0097,283800337.0,7801658.0
197,ZetaChainZETA,ZetaChainZETA,0.4467,0.0195,0.0512,0.08960000000000001,283371852.0,15098183.0
198,Moca,NetworkMOCA,0.1719,0.0222,0.0462,0.042199999999999994,280812694.0,36179307.0
199,MemecoinMEME,MemecoinMEME,0.007629,0.028900000000000002,0.060899999999999996,0.0906,280709328.0,33112737.0
200,Enjin,CoinENJ,0.1552,0.0179,0.0583,0.0746,278930880.0,25252526.0
201,FasttokenFTN,FasttokenFTN,3.9,0.0002,0.0013,0.0183,1702048607.0,60012051.0
202,Solana,SwapSOS,1.41,0.0172,0.07400000000000001,0.01,1405906180.0,3580782.0
203,Usual,USDUSD0,0.9987,0.0001,0.0,0.0003,1228810099.0,20255549.0
204,ZeebuZBU,ZeebuZBU,4.23,0.0022,0.0069,0.0232,1094298946.0,3626832.0
205,FellazFLZ,FellazFLZ,2.06,0.0123,0.0033,0.0339,973488276.0,8879230.0
206,ShibaBitcoinSHIBTC,ShibaBitcoinSHIBTC,9.7,0.019299999999999998,0.0001,0.02,838380400.0,3008035.0
207,24.00%73.07%,24.00%73.07%,249.0,,,,0.8,
207,Meta Games,CoinMGC,0.705,0.0019,0.0123,0.0832,775520213.0,354361.0
208,FraxFRAX,FraxFRAX,0.9971,0.0001,0.0002,0.0037,647572260.0,2194910.0
208,62.20%65.19%,62.20%65.19%,270.0,,,,21.81,
209,TelcoinTEL,TelcoinTEL,0.006537,0.0029,0.023,0.0199,600530711.0,3145332.0
210,DeepBook,ProtocolDEEP,0.2157,0.0012,0.1843,0.19760000000000003,599308748.0,48768844.0
211,ToshiTOSHI,ToshiTOSHI,0.001421,0.018000000000000002,0.35619999999999996,2.7119,579675960.0,408086726.0
212,NewtonNEW,NewtonNEW,0.01324,0.0151,0.2645,3.2505,559300471.0,16123662.0
213,BeldexBDX,BeldexBDX,0.07734,0.0042,0.0073,0.012199999999999999,534654000.0,5933470.0
214,UltimaULTIMA,UltimaULTIMA,13999.65,0.003,0.0011,0.475,523712793.0,6827020.0
215,insuranceINSURANCE,insuranceINSURANCE,27.44,0.0017000000000000001,0.004,0.09849999999999999,513047576.0,51244.0
216,SnekSNEK,SnekSNEK,0.006423,0.0126,0.0453,0.1975,477795824.0,2894703.0
217,ChintaiCHEX,ChintaiCHEX,0.4738,0.024700000000000003,0.0705,0.0443,473332086.0,2420663.0
218,CheeleeCHEEL,CheeleeCHEEL,8.12,0.0021,0.014199999999999999,0.008,461066883.0,3857672.0
219,Ondo US Dollar,YieldUSDY,1.07,0.0,0.0005,0.0007000000000000001,378677392.0,803085.0
220,Dog,(Bitcoin)DOG,0.003633,0.0029,0.0821,0.0861,363298749.0,18136984.0
221,GRIFFAINGRIFFAIN,GRIFFAINGRIFFAIN,0.3513,0.022099999999999998,0.19640000000000002,0.20670000000000002,351234942.0,60987481.0
222,12.41%3.39%,12.41%3.39%,18.0,,,,6.13,
222,MimbleWimbleCoinMWC,MimbleWimbleCoinMWC,31.77,0.0040999999999999995,0.050499999999999996,0.12359999999999999,348583141.0,26475.0
223,Akuma,Inu$AKUMA,0.0005148,0.024399999999999998,0.0557,0.3455,343199682.0,6732434.0
224,FreysaFAI,FreysaFAI,0.04143,0.0412,0.1142,0.2345,339288774.0,1084309.0
225,SwissBorgBORG,SwissBorgBORG,0.3327,0.01,0.018500000000000003,0.0311,327159046.0,2172795.0
226,Destra,NetworkDSYNC,0.3142,0.0346,0.0113,0.0674,304509298.0,6639847.0
227,TribeTRIBE,TribeTRIBE,0.5454,0.0033,0.1235,0.0527,297173282.0,85557.0
228,UXLINKUXLINK,UXLINKUXLINK,0.8711,0.0327,0.0202,0.057999999999999996,294618143.0,195313978.0
229,Vine,CoinVINE,0.2905,0.0929,0.2408,0.5619,290454383.0,1051278031.0
230,VanaVANA,VanaVANA,9.17,0.027200000000000002,0.08070000000000001,0.0040999999999999995,275888226.0,25083429.0
231,EthereumPoWETHW,EthereumPoWETHW,2.52,0.0095,0.0449,0.0617,271268097.0,5821332.0
232,SATS,(Ordinals)SATS,0.061291,0.0225,0.0956,0.2493,271063112.0,35919658.0
233,Peanut the,SquirrelPNUT,0.2712,0.014499999999999999,0.1354,0.3153,271126692.0,125305062.0
234,RavencoinRVN,RavencoinRVN,0.01834,0.009899999999999999,0.0178,0.018799999999999997,270754616.0,6590586.0
235,aelfELF,aelfELF,0.3643,0.0127,0.0358,0.0236,269115818.0,12360103.0
236,DriftDRIFT,DriftDRIFT,0.9746,0.018500000000000003,0.0098,0.0499,268154153.0,52259469.0
237,ArkhamARKM,ArkhamARKM,1.19,0.021,0.046900000000000004,0.0024,267494539.0,54271164.0
238,Elixir,deUSDDEUSD,0.9999,0.0001,0.0002,0.0008,263166288.0,5801453.0
239,AI Rig,ComplexARC,0.2597,0.0418,0.28800000000000003,0.312,259697737.0,49043271.0
240,Metars,GenesisMRS,3.08,0.0027,0.0189,0.0197,259339919.0,52414.0
241,GMTGMT,GMTGMT,0.09801,0.0227,0.0379,0.0702,258293250.0,77504975.0
242,ThresholdT,ThresholdT,0.02535,0.0066,0.0387,0.0139,255356833.0,11621846.0
243,QubicQUBIC,QubicQUBIC,0.052252,0.004,0.042699999999999995,0.0421,254538464.0,4555752.0
244,ChiaXCH,ChiaXCH,17.98,0.025699999999999997,0.049800000000000004,0.042199999999999994,250985709.0,6191528.0
245,Magic,EdenME,1.9,0.024399999999999998,0.052300000000000006,0.0583,246693532.0,24074555.0
246,BOOK OF,MEMEBOME,0.003576,0.0291,0.0834,0.1946,246547097.0,61061160.0
247,AevoAEVO,AevoAEVO,0.2712,0.0235,0.048,0.0192,244693493.0,73801819.0
248,ClearpoolCPOOL,ClearpoolCPOOL,0.3323,0.0253,0.018600000000000002,0.0652,243210422.0,5033292.0
249,KadenaKDA,KadenaKDA,0.8,0.028999999999999998,0.019799999999999998,0.026099999999999998,242202467.0,14425942.0
250,Spell,TokenSPELL,0.001546,0.0751,0.4573,0.6689,240207218.0,563214511.0
251,dYdX,(ethDYDX)ETHDYDX,1.11,0.0137,0.0366,0.011399999999999999,239114893.0,46414750.0
252,yearn.financeYFI,yearn.financeYFI,7097.3,0.0129,0.0608,0.0496,238798038.0,17315467.0
253,BazaarsBZR,BazaarsBZR,20.0,0.004,0.028900000000000002,0.0146,233466569.0,719649.0
254,ConstellationDAG,ConstellationDAG,0.08105,0.009899999999999999,0.0231,0.3224,232903568.0,2810422.0
255,Manta,NetworkMANTA,0.6175,0.0279,0.06509999999999999,0.0444,233197210.0,38039223.0
256,GravityG,GravityG,0.02747,0.0083,0.018799999999999997,0.053200000000000004,232339848.0,12078486.0
257,TerraLUNA,TerraLUNA,0.3269,0.02,0.050499999999999996,0.04650000000000001,232098877.0,26515747.0
258,peaqPEAQ,peaqPEAQ,0.3501,0.0253,0.024,0.0444,232023868.0,28453673.0
259,Frax,ShareFXS,2.64,0.011899999999999999,0.0286,0.0966,230224738.0,16445817.0
260,DymensionDYM,DymensionDYM,1.02,0.0313,0.0646,0.055,228493505.0,282271095.0
261,Mask,NetworkMASK,2.28,0.014499999999999999,0.0483,0.0764,227599296.0,25787230.0
262,HiveHIVE,HiveHIVE,0.4761,0.1702,0.11779999999999999,0.1967,238402550.0,94104349.0
263,XYOXYO,XYOXYO,0.01655,0.0108,0.18359999999999999,0.0542,222990470.0,20319378.0
264,BiconomyBICO,BiconomyBICO,0.2422,0.0177,0.027000000000000003,0.038599999999999995,223780743.0,25606581.0
265,PolymeshPOLYX,PolymeshPOLYX,0.2425,0.0241,0.041100000000000005,0.0232,223492588.0,23921897.0
266,Neiro (First Neiro On,Ethereum)NEIRO,0.0005284,0.0208,0.0542,0.0492,222283784.0,68098339.0
267,LoopringLRC,LoopringLRC,0.161,0.0182,0.0292,0.054000000000000006,220031911.0,20513863.0
268,PAAL,AIPAAL,0.2532,0.0101,0.11710000000000001,0.22089999999999999,219936497.0,6027492.0
269,Goatseus,MaximusGOAT,0.2174,0.0116,0.1139,0.1431,217355754.0,45208538.0
270,GMXGMX,GMXGMX,21.81,0.01,0.021099999999999997,0.0473,216760105.0,13144098.0
271,Polyhedra,NetworkZKJ,1.91,0.0013,0.0036,0.006500000000000001,215209278.0,5628794.0
272,NEMXEM,NEMXEM,0.0238,0.0239,0.015600000000000001,0.0462,214179422.0,19568607.0
273,MetaplexMPLX,MetaplexMPLX,0.2838,0.0022,0.0229,0.0966,214471488.0,1737990.0
274,ssv.networkSSV,ssv.networkSSV,18.05,0.0126,0.0395,0.0363,213252412.0,18423362.0
275,AvailAVAIL,AvailAVAIL,0.108,0.0072,0.0049,0.0113,210819111.0,3081375.0
276,MetisMETIS,MetisMETIS,33.86,0.016,0.042,0.062,209911953.0,13065313.0
277,Sun,[New]SUN,0.02113,0.0062,0.036699999999999997,0.0098,207031627.0,38119155.0
278,GoМiningGOMINING,GoМiningGOMINING,0.4892,0.0015,0.0023,0.042300000000000004,201857211.0,11688040.0
279,PolymathPOLY,PolymathPOLY,0.2178,0.0121,0.7959,0.1884,201425623.0,112640.0
280,DecredDCR,DecredDCR,12.13,0.0031,0.0335,0.0454,201214096.0,1969151.0
281,Solana Name,ServiceFIDA,0.2029,0.0207,0.0453,0.1105,201076300.0,23634391.0
282,OntologyONT,OntologyONT,0.2197,0.0102,0.023799999999999998,0.0138,200523853.0,38496408.0
283,OrblerORBR,OrblerORBR,0.1942,0.0048,0.039900000000000005,0.1247,197187473.0,82835.0
284,StaikaSTIK,StaikaSTIK,4.18,0.0034999999999999996,0.1739,1.6003999999999998,195926175.0,2216800.0
285,Band,ProtocolBAND,1.25,0.016200000000000003,0.0335,0.0055000000000000005,195365283.0,19107266.0
286,Alchemy,PayACH,0.02261,0.0235,0.0964,0.1387,195032759.0,46003906.0
287,ChainGPTCGPT,ChainGPTCGPT,0.2415,0.0072,0.034300000000000004,0.08560000000000001,192105761.0,42731191.0
288,Open,CampusEDU,0.4662,0.0123,0.0443,0.0748,191494938.0,7007021.0
289,Unicorn Fart,DustUFD,0.1886,0.0691,0.12,0.33659999999999995,188616198.0,23074612.0
290,UMAUMA,UMAUMA,2.23,0.0208,0.0466,0.1235,188495302.0,15187626.0
291,UsualUSUAL,UsualUSUAL,0.3378,0.0102,0.0409,0.0998,189242680.0,63702428.0
292,CasperCSPR,CasperCSPR,0.01473,0.0111,0.0253,0.0408,188518467.0,12180126.0
293,Act I : The AI,ProphecyACT,0.1983,0.0040999999999999995,0.002,0.248,187997171.0,91091341.0
294,SolarSXP,SolarSXP,0.297,0.013000000000000001,0.029900000000000003,0.0096,187549113.0,17439235.0
295,TARS,AITAI,0.2703,0.0083,0.0301,0.0102,186939565.0,6517234.0
296,FluxFLUX,FluxFLUX,0.4895,0.0134,0.0273,0.044800000000000006,185361369.0,14287384.0
297,GoldPro,TokenGPRO,40.09,0.0003,0.061399999999999996,0.3895,185462368.0,210332.0
298,AltlayerALT,AltlayerALT,0.07287,0.0236,0.0731,0.1266,185267434.0,20392020.0
299,DigiByteDGB,DigiByteDGB,0.01056,0.0077,0.0909,0.006999999999999999,184858254.0,7350029.0
300,LCXLCX,LCXLCX,0.2372,0.022000000000000002,0.0040999999999999995,0.0892,183012262.0,2643438.0
301,LCXLCX,LCXLCX,0.2372,0.0191,0.0055000000000000005,0.0898,183012184.0,2643437.0
302,Rocket,PoolRPL,8.62,0.021,0.0458,0.039900000000000005,181694322.0,14708825.0
303,HivemapperHONEY,HivemapperHONEY,0.05776,0.0149,0.09119999999999999,0.057999999999999996,180437704.0,1099822.0
304,WavesWAVES,WavesWAVES,1.55,0.0152,0.0438,0.026600000000000002,180930006.0,17359967.0
305,XaiXAI,XaiXAI,0.1722,0.0287,0.0661,0.0629,177495398.0,85064255.0
306,STPSTPT,STPSTPT,0.09183,0.050499999999999996,0.2511,0.36469999999999997,178364341.0,490739230.0
307,Rollbit,CoinRLB,0.07843,0.0009,0.0361,0.07429999999999999,177566525.0,725497.0
308,SologenicSOLO,SologenicSOLO,0.4412,0.0027,0.0521,0.04019999999999999,176468508.0,1538362.0
309,WAXWAXP,WAXWAXP,0.04036,0.0098,0.0347,0.0054,174365400.0,14190458.0
310,StorjSTORJ,StorjSTORJ,0.4339,0.014499999999999999,0.0392,0.0349,173805628.0,18352313.0
311,AudiusAUDIO,AudiusAUDIO,0.1332,0.015,0.0231,0.0028000000000000004,172136855.0,33270951.0
312,Hamster,KombatHMSTR,0.002665,0.0241,0.0493,0.0446,171558504.0,13884130.0
313,COTICOTI,COTICOTI,0.09554,0.0242,0.0666,0.0553,171233692.0,15059866.0
314,Decentralized,SocialDESO,19.26,0.0235,0.0222,0.9278,171127184.0,450401.0
315,MoonbeamGLMR,MoonbeamGLMR,0.1813,0.0134,0.0483,0.0179,171257427.0,6992291.0
316,ICONICX,ICONICX,0.1633,0.0092,0.0338,0.0129,170574778.0,8087261.0
317,VeloVELO,VeloVELO,0.02284,0.0096,0.0746,0.0574,168816611.0,29217287.0
318,Humans.aiHEART,Humans.aiHEART,0.03002,0.0187,0.0872,0.2352,167792451.0,489371.0
319,Across,ProtocolACX,0.3987,0.015700000000000002,0.0444,0.0559,167149372.0,12773642.0
320,IlluviumILV,IlluviumILV,30.82,0.019,0.0447,0.0767,165075066.0,10925956.0
321,CoW,ProtocolCOW,0.5595,0.025,0.0842,0.1684,165406478.0,11010676.0
322,HarryPotterObamaSonic10Inu,(ERC-20)BITCOIN,0.162,0.0148,0.0092,0.0195,161921634.0,5336261.0
323,Wilder,WorldWILD,0.4173,0.0116,0.0158,0.0698,161628747.0,839611.0
324,VVS,FinanceVVS,0.053388,0.0042,0.0354,0.0385,161634194.0,300248.0
325,Phala,NetworkPHA,0.2071,0.0154,0.0818,0.156,160842507.0,26900944.0
326,StatusSNT,StatusSNT,0.04004,0.0042,0.060599999999999994,0.0192,159967518.0,8935886.0
327,DOGSDOGS,DOGSDOGS,0.0003091,0.030699999999999998,0.055999999999999994,0.0928,159748199.0,56306842.0
328,ZIGChainZIG,ZIGChainZIG,0.1116,0.003,0.0079,0.005699999999999999,159998684.0,6678047.0
329,ZentryZENT,ZentryZENT,0.0247,0.019799999999999998,0.030299999999999997,0.046900000000000004,155725054.0,5636092.0
330,OrcaORCA,OrcaORCA,2.9,0.020099999999999996,0.0553,0.1925,154381356.0,53354924.0
331,Bitcoin,GoldBTG,6.03,0.3124,0.10339999999999999,0.4071,105651641.0,8969561.0
331,6.38%19.85%,6.38%19.85%,187.0,,,,0.03239,
332,NanoXNO,NanoXNO,1.15,0.0049,0.0821,0.0171,153356356.0,2109170.0
333,Cheems,(cheems.pet)CHEEMS,0.068122,0.0084,0.037599999999999995,0.2559,152275087.0,9022630.0
